Continent,Country,Province,Day,Total Detected,Active,Active Hospitalized,Cumulative Hospitalized,Total Detected Deaths,Active Ventilated
Africa,Algeria,None,2020-09-13,46564,4985,1100,6971,1757,171
Africa,Algeria,None,2020-09-14,46789,4893,1083,7005,1765,168
Africa,Algeria,None,2020-09-15,47009,4802,1066,7038,1773,165
Africa,Algeria,None,2020-09-16,47225,4712,1049,7070,1781,162
Africa,Algeria,None,2020-09-17,47435,4624,1032,7102,1788,158
Africa,Algeria,None,2020-09-18,47641,4536,1016,7133,1795,155
Africa,Algeria,None,2020-09-19,47841,4449,999,7163,1802,152
Africa,Algeria,None,2020-09-20,48036,4361,982,7192,1809,149
Africa,Algeria,None,2020-09-21,48225,4274,965,7220,1816,146
Africa,Algeria,None,2020-09-22,48409,4187,948,7248,1823,143
Africa,Algeria,None,2020-09-23,48590,4102,932,7275,1829,140
Africa,Algeria,None,2020-09-24,48765,4018,915,7301,1835,137
Africa,Algeria,None,2020-09-25,48936,3935,899,7327,1841,134
Africa,Algeria,None,2020-09-26,49102,3852,882,7352,1847,131
Africa,Algeria,None,2020-09-27,49263,3769,866,7376,1853,128
Africa,Algeria,None,2020-09-28,49420,3688,849,7400,1859,125
Africa,Algeria,None,2020-09-29,49573,3607,833,7422,1865,122
Africa,Algeria,None,2020-09-30,49722,3528,817,7445,1870,120
Africa,Algeria,None,2020-10-01,49867,3450,801,7467,1875,117
Africa,Algeria,None,2020-10-02,50008,3373,786,7488,1880,114
Africa,Algeria,None,2020-10-03,50144,3297,770,7508,1885,111
Africa,Algeria,None,2020-10-04,50277,3221,754,7528,1890,109
Africa,Algeria,None,2020-10-05,50405,3146,739,7547,1895,106
Africa,Algeria,None,2020-10-06,50530,3073,724,7566,1900,104
Africa,Algeria,None,2020-10-07,50652,3001,709,7584,1904,101
Africa,Algeria,None,2020-10-08,50770,2930,694,7602,1909,99
Africa,Algeria,None,2020-10-09,50885,2861,679,7619,1913,96
Africa,Algeria,None,2020-10-10,50997,2792,665,7636,1917,94
Africa,Algeria,None,2020-10-11,51104,2723,650,7652,1921,91
Africa,Algeria,None,2020-10-12,51208,2656,636,7668,1925,89
Africa,Algeria,None,2020-10-13,51310,2590,622,7683,1929,87
Africa,Algeria,None,2020-10-14,51408,2525,608,7698,1933,85
Africa,Algeria,None,2020-10-15,51503,2462,594,7712,1936,82
Africa,Angola,None,2020-08-05,1002,293,57,147,57,10
Africa,Angola,None,2020-08-06,1020,292,57,149,58,10
Africa,Angola,None,2020-08-07,1037,290,56,152,60,10
Africa,Angola,None,2020-08-08,1054,288,56,154,61,10
Africa,Angola,None,2020-08-09,1070,285,56,157,62,10
Africa,Angola,None,2020-08-10,1086,282,56,159,64,10
Africa,Angola,None,2020-08-11,1101,279,55,162,65,10
Africa,Angola,None,2020-08-12,1116,276,55,164,66,10
Africa,Angola,None,2020-08-13,1130,272,54,166,67,10
Africa,Angola,None,2020-08-14,1144,268,54,168,69,9
Africa,Angola,None,2020-08-15,1157,264,53,170,70,9
Africa,Angola,None,2020-08-16,1170,260,53,172,71,9
Africa,Angola,None,2020-08-17,1182,255,52,174,72,9
Africa,Angola,None,2020-08-18,1194,251,51,176,73,9
Africa,Angola,None,2020-08-19,1206,246,51,177,74,9
Africa,Angola,None,2020-08-20,1217,241,50,179,75,8
Africa,Angola,None,2020-08-21,1227,236,49,180,76,8
Africa,Angola,None,2020-08-22,1237,231,48,182,78,8
Africa,Angola,None,2020-08-23,1247,226,48,183,79,8
Africa,Angola,None,2020-08-24,1256,220,47,185,79,8
Africa,Angola,None,2020-08-25,1265,215,46,186,80,7
Africa,Angola,None,2020-08-26,1273,210,45,187,81,7
Africa,Angola,None,2020-08-27,1281,204,44,189,82,7
Africa,Angola,None,2020-08-28,1289,199,43,190,83,7
Africa,Angola,None,2020-08-29,1297,194,42,191,84,7
Africa,Angola,None,2020-08-30,1304,188,41,192,85,6
Africa,Angola,None,2020-08-31,1310,183,40,193,85,6
Africa,Angola,None,2020-09-01,1316,177,39,194,86,6
Africa,Angola,None,2020-09-02,1322,172,39,195,87,6
Africa,Angola,None,2020-09-03,1328,167,38,196,88,6
Africa,Angola,None,2020-09-04,1334,162,37,196,88,6
Africa,Angola,None,2020-09-05,1339,156,36,197,89,5
Africa,Angola,None,2020-09-06,1344,151,35,198,90,5
Africa,Angola,None,2020-09-07,1348,146,34,199,90,5
Africa,Angola,None,2020-09-08,1352,141,33,199,91,5
Africa,Angola,None,2020-09-09,1357,136,32,200,91,5
Africa,Angola,None,2020-09-10,1360,132,31,200,92,4
Africa,Angola,None,2020-09-11,1364,127,30,201,92,4
Africa,Angola,None,2020-09-12,1368,123,29,202,93,4
Africa,Angola,None,2020-09-13,1371,118,28,202,93,4
Africa,Angola,None,2020-09-14,1374,114,28,202,94,4
Africa,Angola,None,2020-09-15,1377,109,27,203,94,4
Africa,Angola,None,2020-09-16,1380,105,26,203,95,3
Africa,Angola,None,2020-09-17,1382,101,25,204,95,3
Africa,Angola,None,2020-09-18,1385,97,24,204,95,3
Africa,Angola,None,2020-09-19,1387,93,23,204,96,3
Africa,Angola,None,2020-09-20,1389,90,23,205,96,3
Africa,Angola,None,2020-09-21,1391,86,22,205,96,3
Africa,Angola,None,2020-09-22,1393,83,21,205,97,3
Africa,Angola,None,2020-09-23,1395,79,21,206,97,3
Africa,Angola,None,2020-09-24,1396,76,20,206,97,2
Africa,Angola,None,2020-09-25,1398,73,19,206,97,2
Africa,Angola,None,2020-09-26,1399,70,18,206,98,2
Africa,Angola,None,2020-09-27,1401,67,18,206,98,2
Africa,Angola,None,2020-09-28,1402,64,17,207,98,2
Africa,Angola,None,2020-09-29,1403,61,17,207,98,2
Africa,Angola,None,2020-09-30,1404,58,16,207,99,2
Africa,Angola,None,2020-10-01,1405,56,15,207,99,2
Africa,Angola,None,2020-10-02,1406,53,15,207,99,2
Africa,Angola,None,2020-10-03,1407,51,14,207,99,2
Africa,Angola,None,2020-10-04,1408,48,14,208,99,2
Africa,Angola,None,2020-10-05,1409,46,13,208,99,1
Africa,Angola,None,2020-10-06,1409,44,13,208,100,1
Africa,Angola,None,2020-10-07,1410,42,12,208,100,1
Africa,Angola,None,2020-10-08,1411,40,12,208,100,1
Africa,Angola,None,2020-10-09,1411,38,11,208,100,1
Africa,Angola,None,2020-10-10,1412,36,11,208,100,1
Africa,Angola,None,2020-10-11,1412,35,10,208,100,1
Africa,Angola,None,2020-10-12,1413,33,10,208,100,1
Africa,Angola,None,2020-10-13,1413,32,10,208,100,1
Africa,Angola,None,2020-10-14,1414,30,9,208,101,1
Africa,Angola,None,2020-10-15,1414,29,9,209,101,1
Africa,Benin,None,2020-08-05,1630,136,37,243,37,4
Africa,Benin,None,2020-08-06,1631,128,35,243,38,4
Africa,Benin,None,2020-08-07,1631,121,34,243,38,4
Africa,Benin,None,2020-08-08,1632,115,32,243,38,4
Africa,Benin,None,2020-08-09,1633,108,31,243,38,3
Africa,Benin,None,2020-08-10,1633,102,30,243,39,3
Africa,Benin,None,2020-08-11,1634,97,28,243,39,3
Africa,Benin,None,2020-08-12,1634,91,27,243,39,3
Africa,Benin,None,2020-08-13,1634,86,26,243,39,3
Africa,Benin,None,2020-08-14,1635,81,25,243,39,2
Africa,Benin,None,2020-08-15,1635,77,24,243,40,2
Africa,Benin,None,2020-08-16,1635,73,23,243,40,2
Africa,Benin,None,2020-08-17,1635,68,22,244,40,2
Africa,Benin,None,2020-08-18,1636,65,21,244,40,2
Africa,Benin,None,2020-08-19,1636,61,20,244,40,2
Africa,Benin,None,2020-08-20,1636,58,19,244,40,2
Africa,Benin,None,2020-08-21,1636,54,18,244,41,2
Africa,Benin,None,2020-08-22,1636,51,17,244,41,2
Africa,Benin,None,2020-08-23,1636,48,17,244,41,1
Africa,Benin,None,2020-08-24,1637,46,16,244,41,1
Africa,Benin,None,2020-08-25,1637,43,15,244,41,1
Africa,Benin,None,2020-08-26,1637,41,14,244,41,1
Africa,Benin,None,2020-08-27,1637,38,14,244,41,1
Africa,Benin,None,2020-08-28,1637,36,13,244,41,1
Africa,Benin,None,2020-08-29,1637,34,13,244,42,1
Africa,Benin,None,2020-08-30,1637,32,12,244,42,1
Africa,Benin,None,2020-08-31,1637,31,12,244,42,1
Africa,Benin,None,2020-09-01,1637,29,11,244,42,1
Africa,Benin,None,2020-09-02,1637,27,11,244,42,1
Africa,Benin,None,2020-09-03,1637,26,10,244,42,1
Africa,Benin,None,2020-09-04,1637,24,10,244,42,1
Africa,Benin,None,2020-09-05,1637,23,9,244,42,1
Africa,Benin,None,2020-09-06,1637,22,9,244,42,1
Africa,Benin,None,2020-09-07,1637,20,8,244,42,1
Africa,Benin,None,2020-09-08,1637,19,8,244,42,0
Africa,Benin,None,2020-09-09,1637,18,8,244,42,0
Africa,Benin,None,2020-09-10,1637,17,7,244,42,0
Africa,Benin,None,2020-09-11,1637,16,7,244,43,0
Africa,Benin,None,2020-09-12,1637,15,7,244,43,0
Africa,Benin,None,2020-09-13,1637,15,6,244,43,0
Africa,Benin,None,2020-09-14,1637,14,6,244,43,0
Africa,Benin,None,2020-09-15,1637,13,6,244,43,0
Africa,Benin,None,2020-09-16,1637,12,6,244,43,0
Africa,Benin,None,2020-09-17,1637,12,5,244,43,0
Africa,Benin,None,2020-09-18,1637,11,5,244,43,0
Africa,Benin,None,2020-09-19,1637,10,5,244,43,0
Africa,Benin,None,2020-09-20,1637,10,5,244,43,0
Africa,Benin,None,2020-09-21,1637,9,4,244,43,0
Africa,Benin,None,2020-09-22,1637,9,4,244,43,0
Africa,Benin,None,2020-09-23,1637,8,4,244,43,0
Africa,Benin,None,2020-09-24,1637,8,4,244,43,0
Africa,Benin,None,2020-09-25,1637,7,4,244,43,0
Africa,Benin,None,2020-09-26,1637,7,3,244,43,0
Africa,Benin,None,2020-09-27,1637,7,3,244,43,0
Africa,Benin,None,2020-09-28,1637,6,3,244,43,0
Africa,Benin,None,2020-09-29,1637,6,3,244,43,0
Africa,Benin,None,2020-09-30,1637,6,3,244,43,0
Africa,Benin,None,2020-10-01,1637,5,3,244,43,0
Africa,Benin,None,2020-10-02,1637,5,3,244,43,0
Africa,Benin,None,2020-10-03,1637,5,3,244,43,0
Africa,Benin,None,2020-10-04,1637,5,2,244,43,0
Africa,Benin,None,2020-10-05,1637,4,2,244,43,0
Africa,Benin,None,2020-10-06,1637,4,2,244,43,0
Africa,Benin,None,2020-10-07,1637,4,2,244,43,0
Africa,Benin,None,2020-10-08,1637,4,2,244,43,0
Africa,Benin,None,2020-10-09,1637,3,2,244,43,0
Africa,Benin,None,2020-10-10,1637,3,2,244,43,0
Africa,Benin,None,2020-10-11,1637,3,2,244,43,0
Africa,Benin,None,2020-10-12,1637,3,2,244,43,0
Africa,Benin,None,2020-10-13,1637,3,2,244,44,0
Africa,Benin,None,2020-10-14,1637,3,2,244,44,0
Africa,Benin,None,2020-10-15,1637,3,1,244,44,0
Africa,Botswana,None,2020-08-05,718,180,38,107,1,6
Africa,Botswana,None,2020-08-06,722,173,37,107,1,6
Africa,Botswana,None,2020-08-07,725,165,36,108,1,6
Africa,Botswana,None,2020-08-08,728,158,35,108,1,5
Africa,Botswana,None,2020-08-09,731,151,34,109,1,5
Africa,Botswana,None,2020-08-10,734,144,32,109,1,5
Africa,Botswana,None,2020-08-11,736,137,31,109,1,5
Africa,Botswana,None,2020-08-12,738,131,30,110,1,4
Africa,Botswana,None,2020-08-13,740,124,29,110,1,4
Africa,Botswana,None,2020-08-14,741,118,28,110,1,4
Africa,Botswana,None,2020-08-15,743,112,27,111,1,4
Africa,Botswana,None,2020-08-16,744,107,26,111,1,4
Africa,Botswana,None,2020-08-17,745,101,25,111,1,3
Africa,Botswana,None,2020-08-18,746,96,24,111,1,3
Africa,Botswana,None,2020-08-19,747,91,23,111,1,3
Africa,Botswana,None,2020-08-20,748,86,22,111,1,3
Africa,Botswana,None,2020-08-21,749,82,21,111,1,3
Africa,Botswana,None,2020-08-22,749,77,20,112,1,3
Africa,Botswana,None,2020-08-23,750,73,19,112,1,2
Africa,Botswana,None,2020-08-24,751,69,19,112,1,2
Africa,Botswana,None,2020-08-25,751,65,18,112,1,2
Africa,Botswana,None,2020-08-26,751,62,17,112,1,2
Africa,Botswana,None,2020-08-27,752,59,16,112,1,2
Africa,Botswana,None,2020-08-28,752,55,16,112,1,2
Africa,Botswana,None,2020-08-29,752,52,15,112,1,2
Africa,Botswana,None,2020-08-30,753,49,14,112,1,2
Africa,Botswana,None,2020-08-31,753,47,14,112,1,1
Africa,Botswana,None,2020-09-01,753,44,13,112,1,1
Africa,Botswana,None,2020-09-02,753,42,13,112,1,1
Africa,Botswana,None,2020-09-03,753,39,12,112,1,1
Africa,Botswana,None,2020-09-04,754,37,12,112,1,1
Africa,Botswana,None,2020-09-05,754,35,11,112,1,1
Africa,Botswana,None,2020-09-06,754,33,11,112,1,1
Africa,Botswana,None,2020-09-07,754,31,10,112,1,1
Africa,Botswana,None,2020-09-08,754,29,10,112,1,1
Africa,Botswana,None,2020-09-09,754,28,9,112,1,1
Africa,Botswana,None,2020-09-10,754,26,9,112,1,1
Africa,Botswana,None,2020-09-11,754,25,8,112,1,1
Africa,Botswana,None,2020-09-12,754,23,8,112,1,1
Africa,Botswana,None,2020-09-13,754,22,8,112,1,1
Africa,Botswana,None,2020-09-14,754,21,7,112,1,1
Africa,Botswana,None,2020-09-15,754,20,7,112,1,1
Africa,Botswana,None,2020-09-16,755,18,7,112,1,1
Africa,Botswana,None,2020-09-17,755,17,6,112,1,0
Africa,Botswana,None,2020-09-18,755,16,6,112,1,0
Africa,Botswana,None,2020-09-19,755,15,6,112,1,0
Africa,Botswana,None,2020-09-20,755,15,6,112,1,0
Africa,Botswana,None,2020-09-21,755,14,5,112,1,0
Africa,Botswana,None,2020-09-22,755,13,5,112,1,0
Africa,Botswana,None,2020-09-23,755,12,5,112,1,0
Africa,Botswana,None,2020-09-24,755,12,5,112,1,0
Africa,Botswana,None,2020-09-25,755,11,5,112,1,0
Africa,Botswana,None,2020-09-26,755,10,4,112,1,0
Africa,Botswana,None,2020-09-27,755,10,4,112,1,0
Africa,Botswana,None,2020-09-28,755,9,4,112,1,0
Africa,Botswana,None,2020-09-29,755,9,4,112,1,0
Africa,Botswana,None,2020-09-30,755,8,4,112,1,0
Africa,Botswana,None,2020-10-01,755,8,3,112,1,0
Africa,Botswana,None,2020-10-02,755,7,3,112,1,0
Africa,Botswana,None,2020-10-03,755,7,3,112,1,0
Africa,Botswana,None,2020-10-04,755,7,3,112,1,0
Africa,Botswana,None,2020-10-05,755,6,3,112,1,0
Africa,Botswana,None,2020-10-06,755,6,3,112,1,0
Africa,Botswana,None,2020-10-07,755,6,3,112,1,0
Africa,Botswana,None,2020-10-08,755,5,2,112,1,0
Africa,Botswana,None,2020-10-09,755,5,2,112,1,0
Africa,Botswana,None,2020-10-10,755,5,2,112,1,0
Africa,Botswana,None,2020-10-11,755,4,2,112,1,0
Africa,Botswana,None,2020-10-12,755,4,2,112,1,0
Africa,Botswana,None,2020-10-13,755,4,2,112,1,0
Africa,Botswana,None,2020-10-14,755,4,2,112,1,0
Africa,Botswana,None,2020-10-15,755,4,2,112,1,0
Africa,Burkina Faso,None,2020-08-05,1117,55,12,164,56,2
Africa,Burkina Faso,None,2020-08-06,1119,54,12,164,56,2
Africa,Burkina Faso,None,2020-08-07,1122,52,12,165,56,2
Africa,Burkina Faso,None,2020-08-08,1124,51,12,165,56,2
Africa,Burkina Faso,None,2020-08-09,1125,50,11,165,56,2
Africa,Burkina Faso,None,2020-08-10,1127,48,11,165,56,2
Africa,Burkina Faso,None,2020-08-11,1129,47,11,166,56,2
Africa,Burkina Faso,None,2020-08-12,1131,46,11,166,56,2
Africa,Burkina Faso,None,2020-08-13,1133,45,10,166,56,2
Africa,Burkina Faso,None,2020-08-14,1134,43,10,167,56,1
Africa,Burkina Faso,None,2020-08-15,1136,42,10,167,56,1
Africa,Burkina Faso,None,2020-08-16,1137,41,10,167,56,1
Africa,Burkina Faso,None,2020-08-17,1139,40,10,167,56,1
Africa,Burkina Faso,None,2020-08-18,1140,39,9,167,56,1
Africa,Burkina Faso,None,2020-08-19,1141,38,9,168,56,1
Africa,Burkina Faso,None,2020-08-20,1143,37,9,168,56,1
Africa,Burkina Faso,None,2020-08-21,1144,36,9,168,56,1
Africa,Burkina Faso,None,2020-08-22,1145,35,8,168,56,1
Africa,Burkina Faso,None,2020-08-23,1146,34,8,168,56,1
Africa,Burkina Faso,None,2020-08-24,1147,33,8,169,57,1
Africa,Burkina Faso,None,2020-08-25,1149,32,8,169,57,1
Africa,Burkina Faso,None,2020-08-26,1150,31,8,169,57,1
Africa,Burkina Faso,None,2020-08-27,1151,30,7,169,57,1
Africa,Burkina Faso,None,2020-08-28,1152,29,7,169,57,1
Africa,Burkina Faso,None,2020-08-29,1152,28,7,169,57,1
Africa,Burkina Faso,None,2020-08-30,1153,27,7,169,57,1
Africa,Burkina Faso,None,2020-08-31,1154,26,7,170,57,1
Africa,Burkina Faso,None,2020-09-01,1155,25,6,170,57,1
Africa,Burkina Faso,None,2020-09-02,1156,25,6,170,57,1
Africa,Burkina Faso,None,2020-09-03,1157,24,6,170,57,1
Africa,Burkina Faso,None,2020-09-04,1157,23,6,170,57,1
Africa,Burkina Faso,None,2020-09-05,1158,22,6,170,57,1
Africa,Burkina Faso,None,2020-09-06,1159,22,6,170,57,1
Africa,Burkina Faso,None,2020-09-07,1160,21,5,170,57,1
Africa,Burkina Faso,None,2020-09-08,1160,20,5,170,57,1
Africa,Burkina Faso,None,2020-09-09,1161,20,5,171,57,1
Africa,Burkina Faso,None,2020-09-10,1161,19,5,171,57,1
Africa,Burkina Faso,None,2020-09-11,1162,18,5,171,57,1
Africa,Burkina Faso,None,2020-09-12,1163,18,5,171,57,1
Africa,Burkina Faso,None,2020-09-13,1163,17,5,171,57,1
Africa,Burkina Faso,None,2020-09-14,1164,17,4,171,57,1
Africa,Burkina Faso,None,2020-09-15,1164,16,4,171,57,1
Africa,Burkina Faso,None,2020-09-16,1165,16,4,171,57,1
Africa,Burkina Faso,None,2020-09-17,1165,15,4,171,57,0
Africa,Burkina Faso,None,2020-09-18,1165,15,4,171,57,0
Africa,Burkina Faso,None,2020-09-19,1166,14,4,171,57,0
Africa,Burkina Faso,None,2020-09-20,1166,14,4,171,57,0
Africa,Burkina Faso,None,2020-09-21,1167,13,4,171,57,0
Africa,Burkina Faso,None,2020-09-22,1167,13,4,171,57,0
Africa,Burkina Faso,None,2020-09-23,1167,12,3,172,57,0
Africa,Burkina Faso,None,2020-09-24,1168,12,3,172,57,0
Africa,Burkina Faso,None,2020-09-25,1168,12,3,172,57,0
Africa,Burkina Faso,None,2020-09-26,1168,11,3,172,57,0
Africa,Burkina Faso,None,2020-09-27,1169,11,3,172,57,0
Africa,Burkina Faso,None,2020-09-28,1169,10,3,172,57,0
Africa,Burkina Faso,None,2020-09-29,1169,10,3,172,57,0
Africa,Burkina Faso,None,2020-09-30,1170,10,3,172,57,0
Africa,Burkina Faso,None,2020-10-01,1170,9,3,172,57,0
Africa,Burkina Faso,None,2020-10-02,1170,9,3,172,57,0
Africa,Burkina Faso,None,2020-10-03,1170,9,2,172,57,0
Africa,Burkina Faso,None,2020-10-04,1171,8,2,172,57,0
Africa,Burkina Faso,None,2020-10-05,1171,8,2,172,57,0
Africa,Burkina Faso,None,2020-10-06,1171,8,2,172,57,0
Africa,Burkina Faso,None,2020-10-07,1171,8,2,172,57,0
Africa,Burkina Faso,None,2020-10-08,1171,7,2,172,57,0
Africa,Burkina Faso,None,2020-10-09,1172,7,2,172,57,0
Africa,Burkina Faso,None,2020-10-10,1172,7,2,172,57,0
Africa,Burkina Faso,None,2020-10-11,1172,7,2,172,57,0
Africa,Burkina Faso,None,2020-10-12,1172,6,2,172,57,0
Africa,Burkina Faso,None,2020-10-13,1172,6,2,172,57,0
Africa,Burkina Faso,None,2020-10-14,1173,6,2,172,57,0
Africa,Burkina Faso,None,2020-10-15,1173,6,2,172,57,0
Africa,Burundi,None,2020-08-05,417,102,21,62,1,4
Africa,Burundi,None,2020-08-06,422,100,21,62,1,3
Africa,Burundi,None,2020-08-07,426,97,20,63,1,3
Africa,Burundi,None,2020-08-08,430,95,20,64,1,3
Africa,Burundi,None,2020-08-09,434,93,20,64,1,3
Africa,Burundi,None,2020-08-10,437,91,19,65,1,3
Africa,Burundi,None,2020-08-11,441,88,19,65,1,3
Africa,Burundi,None,2020-08-12,444,86,18,66,1,3
Africa,Burundi,None,2020-08-13,447,83,18,66,1,3
Africa,Burundi,None,2020-08-14,450,81,18,67,1,3
Africa,Burundi,None,2020-08-15,452,78,17,67,1,3
Africa,Burundi,None,2020-08-16,455,76,17,67,1,3
Africa,Burundi,None,2020-08-17,457,74,16,68,1,3
Africa,Burundi,None,2020-08-18,459,71,16,68,1,2
Africa,Burundi,None,2020-08-19,461,69,16,68,1,2
Africa,Burundi,None,2020-08-20,463,66,15,69,1,2
Africa,Burundi,None,2020-08-21,465,64,15,69,1,2
Africa,Burundi,None,2020-08-22,467,62,14,69,1,2
Africa,Burundi,None,2020-08-23,468,59,14,69,1,2
Africa,Burundi,None,2020-08-24,470,57,13,70,1,2
Africa,Burundi,None,2020-08-25,471,55,13,70,1,2
Africa,Burundi,None,2020-08-26,472,53,13,70,1,2
Africa,Burundi,None,2020-08-27,474,51,12,70,1,2
Africa,Burundi,None,2020-08-28,475,48,12,70,1,2
Africa,Burundi,None,2020-08-29,476,46,11,70,1,2
Africa,Burundi,None,2020-08-30,477,45,11,71,1,1
Africa,Burundi,None,2020-08-31,477,43,11,71,1,1
Africa,Burundi,None,2020-09-01,478,41,10,71,1,1
Africa,Burundi,None,2020-09-02,479,39,10,71,1,1
Africa,Burundi,None,2020-09-03,480,37,10,71,1,1
Africa,Burundi,None,2020-09-04,480,36,9,71,1,1
Africa,Burundi,None,2020-09-05,481,34,9,71,1,1
Africa,Burundi,None,2020-09-06,481,32,9,71,1,1
Africa,Burundi,None,2020-09-07,482,31,8,71,1,1
Africa,Burundi,None,2020-09-08,482,29,8,71,1,1
Africa,Burundi,None,2020-09-09,483,28,8,72,1,1
Africa,Burundi,None,2020-09-10,483,27,7,72,1,1
Africa,Burundi,None,2020-09-11,484,26,7,72,1,1
Africa,Burundi,None,2020-09-12,484,24,7,72,1,1
Africa,Burundi,None,2020-09-13,484,23,7,72,1,1
Africa,Burundi,None,2020-09-14,485,22,6,72,1,1
Africa,Burundi,None,2020-09-15,485,21,6,72,1,1
Africa,Burundi,None,2020-09-16,485,20,6,72,1,1
Africa,Burundi,None,2020-09-17,485,19,6,72,1,1
Africa,Burundi,None,2020-09-18,485,18,5,72,1,1
Africa,Burundi,None,2020-09-19,486,17,5,72,1,1
Africa,Burundi,None,2020-09-20,486,16,5,72,1,0
Africa,Burundi,None,2020-09-21,486,15,5,72,1,0
Africa,Burundi,None,2020-09-22,486,15,5,72,1,0
Africa,Burundi,None,2020-09-23,486,14,4,72,1,0
Africa,Burundi,None,2020-09-24,486,13,4,72,1,0
Africa,Burundi,None,2020-09-25,486,12,4,72,1,0
Africa,Burundi,None,2020-09-26,487,12,4,72,1,0
Africa,Burundi,None,2020-09-27,487,11,4,72,1,0
Africa,Burundi,None,2020-09-28,487,11,4,72,1,0
Africa,Burundi,None,2020-09-29,487,10,3,72,1,0
Africa,Burundi,None,2020-09-30,487,9,3,72,1,0
Africa,Burundi,None,2020-10-01,487,9,3,72,1,0
Africa,Burundi,None,2020-10-02,487,8,3,72,1,0
Africa,Burundi,None,2020-10-03,487,8,3,72,1,0
Africa,Burundi,None,2020-10-04,487,8,3,72,1,0
Africa,Burundi,None,2020-10-05,487,7,3,72,1,0
Africa,Burundi,None,2020-10-06,487,7,3,72,1,0
Africa,Burundi,None,2020-10-07,487,6,2,72,1,0
Africa,Burundi,None,2020-10-08,487,6,2,72,1,0
Africa,Burundi,None,2020-10-09,487,6,2,72,1,0
Africa,Burundi,None,2020-10-10,487,5,2,72,1,0
Africa,Burundi,None,2020-10-11,487,5,2,72,1,0
Africa,Burundi,None,2020-10-12,487,5,2,72,1,0
Africa,Burundi,None,2020-10-13,487,5,2,72,1,0
Africa,Burundi,None,2020-10-14,487,4,2,72,1,0
Africa,Burundi,None,2020-10-15,487,4,2,72,1,0
Africa,Cabo Verde,None,2020-08-05,2600,538,110,389,28,19
Africa,Cabo Verde,None,2020-08-06,2629,533,109,393,28,19
Africa,Cabo Verde,None,2020-08-07,2658,528,109,398,29,18
Africa,Cabo Verde,None,2020-08-08,2687,522,108,402,29,18
Africa,Cabo Verde,None,2020-08-09,2715,517,107,406,30,18
Africa,Cabo Verde,None,2020-08-10,2742,511,106,410,30,18
Africa,Cabo Verde,None,2020-08-11,2769,505,105,414,30,18
Africa,Cabo Verde,None,2020-08-12,2795,498,104,418,31,17
