Continent,Country,Province,Day,Total Detected,Active,Active Hospitalized,Cumulative Hospitalized,Total Detected Deaths,Active Ventilated
Europe,Poland,None,2020-12-07,1086046,227638,9962,30040,20869,1683
Europe,Poland,None,2020-12-08,1096052,222415,9804,30340,21271,1644
Europe,Poland,None,2020-12-09,1105766,217249,9645,30631,21665,1605
Europe,Poland,None,2020-12-10,1115256,212204,9486,30916,22053,1567
Europe,Poland,None,2020-12-11,1124578,207328,9330,31196,22433,1531
Europe,Poland,None,2020-12-12,1133775,202655,9177,31472,22807,1496
Europe,Poland,None,2020-12-13,1142881,198204,9029,31745,23174,1463
Europe,Poland,None,2020-12-14,1151920,193983,8885,32016,23534,1431
Europe,Poland,None,2020-12-15,1160908,189990,8746,32286,23888,1401
Europe,Poland,None,2020-12-16,1169873,186234,8613,32554,24236,1373
Europe,Poland,None,2020-12-17,1178868,182754,8487,32824,24578,1347
Europe,Poland,None,2020-12-18,1187923,179561,8368,33096,24915,1324
Europe,Poland,None,2020-12-19,1197067,176664,8257,33370,25247,1302
Europe,Poland,None,2020-12-20,1206325,174067,8155,33648,25575,1283
Europe,Poland,None,2020-12-21,1215722,171775,8061,33930,25898,1266
Europe,Poland,None,2020-12-22,1225282,169791,7976,34217,26217,1251
Europe,Poland,None,2020-12-23,1235029,168119,7901,34509,26534,1239
Europe,Poland,None,2020-12-24,1244987,166761,7835,34808,26847,1229
Europe,Poland,None,2020-12-25,1255157,165695,7779,35113,27157,1221
Europe,Poland,None,2020-12-26,1265543,164906,7731,35425,27466,1215
Europe,Poland,None,2020-12-27,1276159,164390,7692,35743,27773,1212
Europe,Poland,None,2020-12-28,1287029,164152,7663,36069,28078,1210
Europe,Poland,None,2020-12-29,1298164,164191,7642,36403,28383,1210
Europe,Poland,None,2020-12-30,1309530,164449,7629,36744,28687,1213
Europe,Poland,None,2020-12-31,1321092,164877,7623,37091,28991,1216
Europe,Poland,None,2021-01-01,1332834,165446,7622,37443,29295,1220
Europe,Poland,None,2021-01-02,1344754,166147,7626,37801,29599,1226
Europe,Poland,None,2021-01-03,1356862,166988,7636,38164,29904,1232
Europe,Poland,None,2021-01-04,1369105,167910,7649,38531,30209,1239
Europe,Poland,None,2021-01-05,1381399,168819,7664,38900,30515,1246
Europe,Poland,None,2021-01-06,1393682,169650,7677,39269,30822,1252
Europe,Poland,None,2021-01-07,1405917,170373,7688,39636,31130,1258
Europe,Poland,None,2021-01-08,1418087,170983,7696,40001,31439,1263
Europe,Poland,None,2021-01-09,1430187,171492,7702,40364,31747,1266
Europe,Poland,None,2021-01-10,1442121,171811,7704,40722,32056,1269
Europe,Poland,None,2021-01-11,1453814,171875,7698,41073,32365,1269
Europe,Poland,None,2021-01-12,1465211,171645,7683,41415,32674,1268
Europe,Poland,None,2021-01-13,1476272,171103,7659,41746,32982,1264
Europe,Poland,None,2021-01-14,1486970,170244,7626,42067,33288,1257
Europe,Poland,None,2021-01-15,1497278,169065,7583,42377,33593,1249
Europe,Poland,None,2021-01-16,1507128,167514,7528,42672,33897,1237
Europe,Poland,None,2021-01-17,1516522,165625,7463,42954,34197,1223
Europe,Poland,None,2021-01-18,1525465,163429,7387,43222,34495,1207
Europe,Poland,None,2021-01-19,1533947,160939,7301,43477,34788,1188
Europe,Poland,None,2021-01-20,1541947,158154,7205,43717,35078,1167
Europe,Poland,None,2021-01-21,1549433,155057,7098,43941,35363,1144
Europe,Poland,None,2021-01-22,1556369,151621,6980,44149,35644,1118
Europe,Poland,None,2021-01-23,1562796,147913,6853,44342,35920,1091
Europe,Poland,None,2021-01-24,1568763,144005,6717,44521,36189,1062
Europe,Poland,None,2021-01-25,1574296,139938,6575,44687,36453,1031
Europe,Poland,None,2021-01-26,1579407,135735,6427,44840,36710,1000
Europe,Poland,None,2021-01-27,1584095,131400,6274,44981,36961,967
Europe,Poland,None,2021-01-28,1588358,126933,6115,45109,37205,934
Europe,Poland,None,2021-01-29,1592245,122396,5952,45226,37443,900
Europe,Poland,None,2021-01-30,1595795,117831,5786,45332,37673,866
Europe,Poland,None,2021-01-31,1599034,113268,5619,45429,37896,832
Europe,Poland,None,2021-02-01,1601980,108723,5451,45518,38112,798
Europe,Poland,None,2021-02-02,1604640,104199,5283,45597,38321,765
Europe,Poland,None,2021-02-03,1607032,99711,5113,45669,38523,731
Europe,Poland,None,2021-02-04,1609191,95293,4945,45734,38717,699
Europe,Poland,None,2021-02-05,1611143,90965,4779,45793,38905,666
Europe,Poland,None,2021-02-06,1612908,86740,4614,45846,39085,635
Europe,Poland,None,2021-02-07,1614499,82626,4452,45893,39259,604
Europe,Poland,None,2021-02-08,1615924,78621,4292,45936,39426,575
Europe,Poland,None,2021-02-09,1617197,74731,4135,45974,39586,546
Europe,Poland,None,2021-02-10,1618339,70969,3981,46008,39740,518
Europe,Poland,None,2021-02-11,1619365,67341,3831,46039,39888,491
Europe,Poland,None,2021-02-12,1620287,63851,3685,46067,40029,465
Europe,Poland,None,2021-02-13,1621115,60499,3542,46092,40165,440
Europe,Poland,None,2021-02-14,1621855,57283,3404,46114,40295,417
Europe,Poland,None,2021-02-15,1622515,54197,3269,46134,40419,394
None,None,None,2020-10-01,95773,11049,331,331,2570,83
None,None,None,2020-10-02,97836,12316,377,393,2586,92
None,None,None,2020-10-03,100080,13675,426,461,2604,102
None,None,None,2020-10-04,102549,15163,479,535,2624,114
None,None,None,2020-10-05,105269,16796,537,616,2646,126
None,None,None,2020-10-06,108278,18599,601,707,2671,139
None,None,None,2020-10-07,111612,20600,671,807,2699,154
None,None,None,2020-10-08,115296,22808,749,917,2730,171
None,None,None,2020-10-09,119362,25240,834,1039,2765,189
None,None,None,2020-10-10,123848,27919,928,1174,2804,209
None,None,None,2020-10-11,128800,30872,1031,1322,2846,231
None,None,None,2020-10-12,134245,34109,1144,1486,2894,255
None,None,None,2020-10-13,140212,37638,1268,1665,2946,281
None,None,None,2020-10-14,146744,41478,1402,1861,3005,310
None,None,None,2020-10-15,153890,45660,1548,2075,3069,341
None,None,None,2020-10-16,161717,50228,1707,2310,3140,375
None,None,None,2020-10-17,170269,55201,1881,2566,3218,412
None,None,None,2020-10-18,179542,60545,2068,2845,3303,452
None,None,None,2020-10-19,189554,66248,2268,3145,3397,495
None,None,None,2020-10-20,200352,72328,2481,3469,3500,540
None,None,None,2020-10-21,212008,78835,2711,3819,3613,589
None,None,None,2020-10-22,224615,85844,2958,4197,3736,641
None,None,None,2020-10-23,238178,93325,3222,4604,3870,697
None,None,None,2020-10-24,252634,101176,3500,5037,4015,755
None,None,None,2020-10-25,267965,109349,3791,5497,4173,816
None,None,None,2020-10-26,284199,117847,4095,5984,4344,880
None,None,None,2020-10-27,301407,126729,4414,6500,4528,946
None,None,None,2020-10-28,319642,136035,4749,7048,4726,1015
None,None,None,2020-10-29,338782,145607,5095,7622,4938,1086
None,None,None,2020-10-30,358738,155335,5449,8220,5165,1159
None,None,None,2020-10-31,379467,165161,5810,8842,5408,1232
None,None,None,2020-11-01,400962,175079,6177,9487,5667,1306
None,None,None,2020-11-02,423233,185106,6550,10155,5941,1381
None,None,None,2020-11-03,446152,195106,6926,10843,6231,1455
None,None,None,2020-11-04,469580,204939,7299,11546,6536,1528
None,None,None,2020-11-05,493417,214515,7667,12261,6858,1599
None,None,None,2020-11-06,517593,223783,8029,12986,7195,1668
None,None,None,2020-11-07,542067,232736,8383,13720,7547,1735
None,None,None,2020-11-08,566740,241299,8726,14460,7913,1798
None,None,None,2020-11-09,591465,249352,9056,15202,8294,1858
None,None,None,2020-11-10,616130,256817,9369,15942,8687,1913
None,None,None,2020-11-11,640643,263642,9663,16678,9094,1964
None,None,None,2020-11-12,664926,269795,9938,17406,9512,2009
None,None,None,2020-11-13,688919,275266,10191,18126,9940,2050
None,None,None,2020-11-14,712490,279962,10420,18833,10379,2084
None,None,None,2020-11-15,735569,283863,10624,19525,10826,2113
None,None,None,2020-11-16,758165,287046,10805,20203,11281,2136
None,None,None,2020-11-17,780261,289551,10963,20866,11742,2154
None,None,None,2020-11-18,801815,291388,11099,21513,12208,2167
None,None,None,2020-11-19,822757,292532,11211,22141,12679,2175
None,None,None,2020-11-20,842992,292925,11297,22748,13153,2178
None,None,None,2020-11-21,862403,292477,11355,23330,13629,2174
None,None,None,2020-11-22,881016,291270,11386,23889,14107,2164
None,None,None,2020-11-23,898943,289480,11396,24427,14584,2150
None,None,None,2020-11-24,916219,287187,11386,24945,15061,2132
None,None,None,2020-11-25,932843,284428,11358,25444,15536,2111
None,None,None,2020-11-26,948783,281195,11311,25922,16008,2087
None,None,None,2020-11-27,963987,277454,11244,26378,16477,2058
None,None,None,2020-11-28,978525,273310,11161,26814,16943,2027
None,None,None,2020-11-29,992466,268866,11064,27232,17403,1993
None,None,None,2020-11-30,1005853,264185,10956,27634,17859,1958
None,None,None,2020-12-01,1018706,259302,10837,28019,18308,1921
None,None,None,2020-12-02,1031027,254226,10707,28389,18752,1883
None,None,None,2020-12-03,1042822,248971,10568,28743,19189,1843
None,None,None,2020-12-04,1054167,243626,10422,29083,19620,1803
None,None,None,2020-12-05,1065126,238261,10271,29412,20043,1763
None,None,None,2020-12-06,1075742,232923,10117,29731,20460,1723
None,None,None,2020-12-07,1086046,227638,9962,30040,20869,1683
None,None,None,2020-12-08,1096052,222415,9804,30340,21271,1644
None,None,None,2020-12-09,1105766,217249,9645,30631,21665,1605
None,None,None,2020-12-10,1115256,212204,9486,30916,22053,1567
None,None,None,2020-12-11,1124578,207328,9330,31196,22433,1531
None,None,None,2020-12-12,1133775,202655,9177,31472,22807,1496
None,None,None,2020-12-13,1142881,198204,9029,31745,23174,1463
None,None,None,2020-12-14,1151920,193983,8885,32016,23534,1431
None,None,None,2020-12-15,1160908,189990,8746,32286,23888,1401
None,None,None,2020-12-16,1169873,186234,8613,32554,24236,1373
None,None,None,2020-12-17,1178868,182754,8487,32824,24578,1347
None,None,None,2020-12-18,1187923,179561,8368,33096,24915,1324
None,None,None,2020-12-19,1197067,176664,8257,33370,25247,1302
None,None,None,2020-12-20,1206325,174067,8155,33648,25575,1283
None,None,None,2020-12-21,1215722,171775,8061,33930,25898,1266
None,None,None,2020-12-22,1225282,169791,7976,34217,26217,1251
None,None,None,2020-12-23,1235029,168119,7901,34509,26534,1239
None,None,None,2020-12-24,1244987,166761,7835,34808,26847,1229
None,None,None,2020-12-25,1255157,165695,7779,35113,27157,1221
None,None,None,2020-12-26,1265543,164906,7731,35425,27466,1215
None,None,None,2020-12-27,1276159,164390,7692,35743,27773,1212
None,None,None,2020-12-28,1287029,164152,7663,36069,28078,1210
None,None,None,2020-12-29,1298164,164191,7642,36403,28383,1210
None,None,None,2020-12-30,1309530,164449,7629,36744,28687,1213
None,None,None,2020-12-31,1321092,164877,7623,37091,28991,1216
None,None,None,2021-01-01,1332834,165446,7622,37443,29295,1220
None,None,None,2021-01-02,1344754,166147,7626,37801,29599,1226
None,None,None,2021-01-03,1356862,166988,7636,38164,29904,1232
None,None,None,2021-01-04,1369105,167910,7649,38531,30209,1239
None,None,None,2021-01-05,1381399,168819,7664,38900,30515,1246
None,None,None,2021-01-06,1393682,169650,7677,39269,30822,1252
None,None,None,2021-01-07,1405917,170373,7688,39636,31130,1258
None,None,None,2021-01-08,1418087,170983,7696,40001,31439,1263
None,None,None,2021-01-09,1430187,171492,7702,40364,31747,1266
None,None,None,2021-01-10,1442121,171811,7704,40722,32056,1269
None,None,None,2021-01-11,1453814,171875,7698,41073,32365,1269
None,None,None,2021-01-12,1465211,171645,7683,41415,32674,1268
None,None,None,2021-01-13,1476272,171103,7659,41746,32982,1264
None,None,None,2021-01-14,1486970,170244,7626,42067,33288,1257
None,None,None,2021-01-15,1497278,169065,7583,42377,33593,1249
None,None,None,2021-01-16,1507128,167514,7528,42672,33897,1237
None,None,None,2021-01-17,1516522,165625,7463,42954,34197,1223
None,None,None,2021-01-18,1525465,163429,7387,43222,34495,1207
None,None,None,2021-01-19,1533947,160939,7301,43477,34788,1188
None,None,None,2021-01-20,1541947,158154,7205,43717,35078,1167
None,None,None,2021-01-21,1549433,155057,7098,43941,35363,1144
None,None,None,2021-01-22,1556369,151621,6980,44149,35644,1118
None,None,None,2021-01-23,1562796,147913,6853,44342,35920,1091
None,None,None,2021-01-24,1568763,144005,6717,44521,36189,1062
None,None,None,2021-01-25,1574296,139938,6575,44687,36453,1031
None,None,None,2021-01-26,1579407,135735,6427,44840,36710,1000
None,None,None,2021-01-27,1584095,131400,6274,44981,36961,967
None,None,None,2021-01-28,1588358,126933,6115,45109,37205,934
None,None,None,2021-01-29,1592245,122396,5952,45226,37443,900
None,None,None,2021-01-30,1595795,117831,5786,45332,37673,866
None,None,None,2021-01-31,1599034,113268,5619,45429,37896,832
None,None,None,2021-02-01,1601980,108723,5451,45518,38112,798
None,None,None,2021-02-02,1604640,104199,5283,45597,38321,765
None,None,None,2021-02-03,1607032,99711,5113,45669,38523,731
None,None,None,2021-02-04,1609191,95293,4945,45734,38717,699
None,None,None,2021-02-05,1611143,90965,4779,45793,38905,666
None,None,None,2021-02-06,1612908,86740,4614,45846,39085,635
None,None,None,2021-02-07,1614499,82626,4452,45893,39259,604
None,None,None,2021-02-08,1615924,78621,4292,45936,39426,575
None,None,None,2021-02-09,1617197,74731,4135,45974,39586,546
None,None,None,2021-02-10,1618339,70969,3981,46008,39740,518
None,None,None,2021-02-11,1619365,67341,3831,46039,39888,491
None,None,None,2021-02-12,1620287,63851,3685,46067,40029,465
None,None,None,2021-02-13,1621115,60499,3542,46092,40165,440
None,None,None,2021-02-14,1621855,57283,3404,46114,40295,417
None,None,None,2021-02-15,1622515,54197,3269,46134,40419,394
