Continent,Country,Province,Day,Total Detected,Active,Active Hospitalized,Cumulative Hospitalized,Total Detected Deaths,Active Ventilated
North America,US,Connecticut,2020-09-21,50292,220,16,779,4842,13
North America,US,Connecticut,2020-09-22,50313,222,16,783,4845,13
North America,US,Connecticut,2020-09-23,50335,223,17,788,4847,13
North America,US,Connecticut,2020-09-24,50358,225,17,792,4850,13
North America,US,Connecticut,2020-09-25,50381,227,17,797,4853,13
North America,US,Connecticut,2020-09-26,50404,230,18,802,4856,13
North America,US,Connecticut,2020-09-27,50428,232,18,806,4859,13
North America,US,Connecticut,2020-09-28,50453,235,18,811,4863,14
North America,US,Connecticut,2020-09-29,50478,239,19,816,4866,14
North America,US,Connecticut,2020-09-30,50504,242,19,821,4869,14
North America,US,Connecticut,2020-10-01,50530,246,20,827,4872,14
North America,US,Connecticut,2020-10-02,50558,250,20,832,4876,14
North America,US,Connecticut,2020-10-03,50586,254,21,838,4879,15
North America,US,Connecticut,2020-10-04,50614,259,21,844,4883,15
North America,US,Connecticut,2020-10-05,50644,264,22,849,4887,15
North America,US,Connecticut,2020-10-06,50674,269,22,856,4891,15
North America,US,Connecticut,2020-10-07,50706,275,23,862,4895,16
North America,US,Connecticut,2020-10-08,50738,281,24,868,4899,16
North America,US,Connecticut,2020-10-09,50771,287,24,875,4903,16
North America,US,Connecticut,2020-10-10,50805,294,25,882,4907,17
North America,US,Connecticut,2020-10-11,50840,301,26,889,4912,17
North America,US,Connecticut,2020-10-12,50877,308,26,896,4916,18
North America,US,Connecticut,2020-10-13,50914,316,27,903,4921,18
North America,US,Connecticut,2020-10-14,50953,324,28,911,4926,18
North America,US,Connecticut,2020-10-15,50993,333,29,919,4931,19
North America,US,Connecticut,2020-10-16,51034,342,30,927,4936,19
North America,US,Connecticut,2020-10-17,51077,351,31,936,4942,20
North America,US,Connecticut,2020-10-18,51121,361,32,945,4947,21
North America,US,Connecticut,2020-10-19,51166,371,33,954,4953,21
North America,US,Connecticut,2020-10-20,51213,382,34,963,4959,22
North America,US,Connecticut,2020-10-21,51262,393,35,973,4965,22
North America,US,Connecticut,2020-10-22,51312,405,36,983,4971,23
North America,US,Connecticut,2020-10-23,51364,418,37,993,4978,24
North America,US,Connecticut,2020-10-24,51418,430,39,1004,4984,24
North America,US,Connecticut,2020-10-25,51473,444,40,1015,4991,25
North America,US,Connecticut,2020-10-26,51531,458,41,1027,4999,26
North America,US,Connecticut,2020-10-27,51590,472,43,1039,5006,27
North America,US,Connecticut,2020-10-28,51652,488,44,1051,5014,28
North America,US,Connecticut,2020-10-29,51716,503,46,1064,5022,29
North America,US,Connecticut,2020-10-30,51782,520,47,1077,5030,30
North America,US,Connecticut,2020-10-31,51850,537,49,1091,5039,30
North America,US,Connecticut,2020-11-01,51921,555,51,1105,5047,32
North America,US,Connecticut,2020-11-02,51994,573,52,1119,5057,33
North America,US,Connecticut,2020-11-03,52069,592,54,1134,5066,34
North America,US,Connecticut,2020-11-04,52147,612,56,1150,5076,35
North America,US,Connecticut,2020-11-05,52228,632,58,1166,5086,36
North America,US,Connecticut,2020-11-06,52311,653,60,1183,5096,37
North America,US,Connecticut,2020-11-07,52398,675,62,1200,5107,38
North America,US,Connecticut,2020-11-08,52487,698,64,1218,5118,40
North America,US,Connecticut,2020-11-09,52579,721,66,1237,5130,41
North America,US,Connecticut,2020-11-10,52675,745,68,1256,5142,42
North America,US,Connecticut,2020-11-11,52773,770,71,1275,5154,44
North America,US,Connecticut,2020-11-12,52875,795,73,1296,5167,45
North America,US,Connecticut,2020-11-13,52980,822,76,1317,5180,47
North America,US,Connecticut,2020-11-14,53088,849,78,1338,5194,48
North America,US,Connecticut,2020-11-15,53199,877,81,1361,5208,50
North America,US,Connecticut,2020-11-16,53315,905,83,1384,5223,51
North America,US,Connecticut,2020-11-17,53433,935,86,1407,5237,53
North America,US,Connecticut,2020-11-18,53556,965,88,1432,5253,55
North America,US,Connecticut,2020-11-19,53681,996,91,1457,5269,57
North America,US,Connecticut,2020-11-20,53811,1027,94,1483,5285,58
North America,US,Connecticut,2020-11-21,53944,1059,97,1510,5302,60
North America,US,Connecticut,2020-11-22,54081,1092,100,1537,5319,62
North America,US,Connecticut,2020-11-23,54222,1126,103,1565,5337,64
North America,US,Connecticut,2020-11-24,54367,1160,106,1594,5356,66
North America,US,Connecticut,2020-11-25,54516,1195,109,1624,5374,68
North America,US,Connecticut,2020-11-26,54668,1230,112,1654,5394,70
North America,US,Connecticut,2020-11-27,54825,1266,115,1686,5414,72
North America,US,Connecticut,2020-11-28,54985,1302,118,1718,5434,74
North America,US,Connecticut,2020-11-29,55149,1339,121,1751,5455,76
North America,US,Connecticut,2020-11-30,55317,1376,124,1784,5477,78
North America,US,Connecticut,2020-12-01,55489,1413,127,1819,5499,80
North America,US,Connecticut,2020-12-02,55665,1451,130,1854,5521,83
North America,US,Connecticut,2020-12-03,55844,1489,133,1890,5544,85
North America,US,Connecticut,2020-12-04,56028,1527,136,1926,5568,87
North America,US,Connecticut,2020-12-05,56214,1566,139,1964,5592,89
North America,US,Connecticut,2020-12-06,56405,1604,142,2002,5616,91
North America,US,Connecticut,2020-12-07,56599,1642,145,2040,5641,94
North America,US,Connecticut,2020-12-08,56796,1680,148,2080,5667,96
North America,US,Connecticut,2020-12-09,56997,1718,151,2120,5693,98
North America,US,Connecticut,2020-12-10,57200,1756,154,2161,5719,100
North America,US,Connecticut,2020-12-11,57407,1794,156,2202,5746,102
North America,US,Connecticut,2020-12-12,57617,1831,159,2244,5773,104
North America,US,Connecticut,2020-12-13,57829,1867,162,2287,5801,107
North America,US,Connecticut,2020-12-14,58045,1903,164,2330,5829,109
North America,US,Connecticut,2020-12-15,58262,1938,166,2373,5857,111
North America,US,Connecticut,2020-12-16,58482,1973,169,2417,5886,113
North America,US,Connecticut,2020-12-17,58704,2006,171,2462,5915,115
North America,US,Connecticut,2020-12-18,58928,2039,173,2506,5944,117
North America,US,Connecticut,2020-12-19,59154,2070,175,2551,5974,118
North America,US,Connecticut,2020-12-20,59381,2101,176,2597,6004,120
North America,US,Connecticut,2020-12-21,59609,2130,178,2643,6034,122
North America,US,Connecticut,2020-12-22,59839,2158,179,2688,6064,124
North America,US,Connecticut,2020-12-23,60069,2184,181,2735,6095,125
North America,US,Connecticut,2020-12-24,60300,2209,182,2781,6126,127
North America,US,Connecticut,2020-12-25,60531,2232,183,2827,6156,128
North America,US,Connecticut,2020-12-26,60763,2254,183,2873,6187,129
North America,US,Connecticut,2020-12-27,60994,2274,184,2919,6218,131
North America,US,Connecticut,2020-12-28,61225,2293,184,2966,6249,132
North America,US,Connecticut,2020-12-29,61455,2309,185,3012,6280,133
North America,US,Connecticut,2020-12-30,61685,2324,184,3058,6311,134
North America,US,Connecticut,2020-12-31,61913,2336,184,3103,6342,134
North America,US,Connecticut,2021-01-01,62140,2347,184,3149,6372,135
North America,US,Connecticut,2021-01-02,62365,2355,183,3194,6403,136
North America,US,Connecticut,2021-01-03,62589,2362,183,3238,6433,136
North America,US,Connecticut,2021-01-04,62810,2366,182,3283,6463,137
North America,US,Connecticut,2021-01-05,63029,2368,180,3327,6493,137
North America,US,Connecticut,2021-01-06,63246,2368,179,3370,6522,137
North America,US,Connecticut,2021-01-07,63460,2365,178,3413,6552,137
North America,US,Connecticut,2021-01-08,63671,2361,176,3455,6581,137
North America,US,Connecticut,2021-01-09,63878,2354,174,3496,6609,136
North America,US,Connecticut,2021-01-10,64083,2345,172,3537,6637,136
North America,US,Connecticut,2021-01-11,64284,2334,170,3577,6665,135
North America,US,Connecticut,2021-01-12,64481,2321,167,3617,6692,135
North America,US,Connecticut,2021-01-13,64674,2306,165,3656,6719,134
North America,US,Connecticut,2021-01-14,64864,2289,162,3693,6746,133
North America,US,Connecticut,2021-01-15,65049,2269,159,3730,6771,132
North America,US,None,2020-07-01,46646,249,50,50,4326,12
North America,US,None,2020-07-02,47019,561,103,124,4350,29
North America,US,None,2020-07-03,47299,751,129,180,4382,39
North America,US,None,2020-07-04,47517,865,138,224,4414,45
North America,US,None,2020-07-05,47691,931,138,259,4443,50
North America,US,None,2020-07-06,47836,968,133,288,4470,52
North America,US,None,2020-07-07,47959,984,125,313,4493,54
North America,US,None,2020-07-08,48067,988,117,334,4512,54
North America,US,None,2020-07-09,48164,984,108,353,4530,55
North America,US,None,2020-07-10,48251,975,100,371,4545,55
North America,US,None,2020-07-11,48331,961,92,387,4559,54
North America,US,None,2020-07-12,48405,945,85,402,4571,54
North America,US,None,2020-07-13,48475,927,79,416,4583,53
North America,US,None,2020-07-14,48540,908,73,429,4593,52
North America,US,None,2020-07-15,48601,888,68,441,4603,51
North America,US,None,2020-07-16,48658,867,64,452,4611,50
North America,US,None,2020-07-17,48713,846,59,463,4620,49
North America,US,None,2020-07-18,48765,824,56,474,4628,48
North America,US,None,2020-07-19,48814,802,52,484,4635,47
North America,US,None,2020-07-20,48861,781,49,493,4642,46
North America,US,None,2020-07-21,48906,759,46,502,4649,45
North America,US,None,2020-07-22,48949,738,44,510,4655,43
North America,US,None,2020-07-23,48989,716,42,519,4661,42
North America,US,None,2020-07-24,49028,695,39,526,4667,41
North America,US,None,2020-07-25,49066,674,37,534,4673,40
North America,US,None,2020-07-26,49102,654,36,541,4678,39
North America,US,None,2020-07-27,49136,634,34,548,4683,38
North America,US,None,2020-07-28,49169,615,32,555,4688,36
North America,US,None,2020-07-29,49201,596,31,561,4692,35
North America,US,None,2020-07-30,49232,578,30,567,4697,34
North America,US,None,2020-07-31,49261,560,28,573,4701,33
North America,US,None,2020-08-01,49290,542,27,579,4705,32
North America,US,None,2020-08-02,49317,525,26,584,4709,31
North America,US,None,2020-08-03,49344,509,25,590,4713,30
North America,US,None,2020-08-04,49370,493,24,595,4717,29
North America,US,None,2020-08-05,49395,478,23,600,4720,28
North America,US,None,2020-08-06,49420,463,23,605,4724,28
North America,US,None,2020-08-07,49443,449,22,609,4727,27
North America,US,None,2020-08-08,49467,436,21,614,4730,26
North America,US,None,2020-08-09,49489,423,21,618,4734,25
North America,US,None,2020-08-10,49511,410,20,623,4737,24
North America,US,None,2020-08-11,49533,398,19,627,4740,24
North America,US,None,2020-08-12,49554,386,19,631,4743,23
North America,US,None,2020-08-13,49574,375,18,636,4746,22
North America,US,None,2020-08-14,49594,365,18,640,4748,22
North America,US,None,2020-08-15,49614,354,17,644,4751,21
North America,US,None,2020-08-16,49634,345,17,647,4754,20
North America,US,None,2020-08-17,49653,335,17,651,4757,20
North America,US,None,2020-08-18,49672,327,16,655,4759,19
North America,US,None,2020-08-19,49690,318,16,659,4762,19
North America,US,None,2020-08-20,49709,310,16,662,4764,18
North America,US,None,2020-08-21,49727,303,16,666,4767,18
North America,US,None,2020-08-22,49745,295,15,670,4769,18
North America,US,None,2020-08-23,49763,289,15,673,4772,17
North America,US,None,2020-08-24,49780,282,15,677,4774,17
North America,US,None,2020-08-25,49798,276,15,680,4777,16
North America,US,None,2020-08-26,49815,270,15,684,4779,16
North America,US,None,2020-08-27,49833,265,14,687,4781,16
North America,US,None,2020-08-28,49850,260,14,691,4784,15
North America,US,None,2020-08-29,49867,255,14,694,4786,15
North America,US,None,2020-08-30,49884,251,14,698,4788,15
North America,US,None,2020-08-31,49902,246,14,701,4791,15
North America,US,None,2020-09-01,49919,242,14,704,4793,14
North America,US,None,2020-09-02,49936,239,14,708,4795,14
North America,US,None,2020-09-03,49953,236,14,711,4797,14
North America,US,None,2020-09-04,49970,233,14,715,4800,14
North America,US,None,2020-09-05,49988,230,14,718,4802,13
North America,US,None,2020-09-06,50005,227,14,722,4804,13
North America,US,None,2020-09-07,50023,225,14,725,4807,13
North America,US,None,2020-09-08,50041,223,14,729,4809,13
North America,US,None,2020-09-09,50059,222,14,732,4811,13
North America,US,None,2020-09-10,50077,220,14,736,4814,13
North America,US,None,2020-09-11,50095,219,14,740,4816,13
North America,US,None,2020-09-12,50113,218,14,743,4819,13
North America,US,None,2020-09-13,50132,217,15,747,4821,13
North America,US,None,2020-09-14,50151,217,15,751,4824,13
North America,US,None,2020-09-15,50170,217,15,755,4826,13
North America,US,None,2020-09-16,50189,217,15,759,4829,13
North America,US,None,2020-09-17,50209,217,15,763,4831,13
North America,US,None,2020-09-18,50229,217,15,767,4834,13
North America,US,None,2020-09-19,50250,218,16,771,4836,13
North America,US,None,2020-09-20,50270,219,16,775,4839,13
North America,US,None,2020-09-21,50292,220,16,779,4842,13
North America,US,None,2020-09-22,50313,222,16,783,4845,13
North America,US,None,2020-09-23,50335,223,17,788,4847,13
North America,US,None,2020-09-24,50358,225,17,792,4850,13
North America,US,None,2020-09-25,50381,227,17,797,4853,13
North America,US,None,2020-09-26,50404,230,18,802,4856,13
North America,US,None,2020-09-27,50428,232,18,806,4859,13
North America,US,None,2020-09-28,50453,235,18,811,4863,14
North America,US,None,2020-09-29,50478,239,19,816,4866,14
North America,US,None,2020-09-30,50504,242,19,821,4869,14
North America,US,None,2020-10-01,50530,246,20,827,4872,14
North America,US,None,2020-10-02,50558,250,20,832,4876,14
North America,US,None,2020-10-03,50586,254,21,838,4879,15
North America,US,None,2020-10-04,50614,259,21,844,4883,15
North America,US,None,2020-10-05,50644,264,22,849,4887,15
North America,US,None,2020-10-06,50674,269,22,856,4891,15
North America,US,None,2020-10-07,50706,275,23,862,4895,16
North America,US,None,2020-10-08,50738,281,24,868,4899,16
North America,US,None,2020-10-09,50771,287,24,875,4903,16
North America,US,None,2020-10-10,50805,294,25,882,4907,17
North America,US,None,2020-10-11,50840,301,26,889,4912,17
North America,US,None,2020-10-12,50877,308,26,896,4916,18
North America,US,None,2020-10-13,50914,316,27,903,4921,18
North America,US,None,2020-10-14,50953,324,28,911,4926,18
North America,US,None,2020-10-15,50993,333,29,919,4931,19
North America,US,None,2020-10-16,51034,342,30,927,4936,19
North America,US,None,2020-10-17,51077,351,31,936,4942,20
North America,US,None,2020-10-18,51121,361,32,945,4947,21
North America,US,None,2020-10-19,51166,371,33,954,4953,21
North America,US,None,2020-10-20,51213,382,34,963,4959,22
North America,US,None,2020-10-21,51262,393,35,973,4965,22
North America,US,None,2020-10-22,51312,405,36,983,4971,23
North America,US,None,2020-10-23,51364,418,37,993,4978,24
North America,US,None,2020-10-24,51418,430,39,1004,4984,24
North America,US,None,2020-10-25,51473,444,40,1015,4991,25
North America,US,None,2020-10-26,51531,458,41,1027,4999,26
North America,US,None,2020-10-27,51590,472,43,1039,5006,27
North America,US,None,2020-10-28,51652,488,44,1051,5014,28
North America,US,None,2020-10-29,51716,503,46,1064,5022,29
North America,US,None,2020-10-30,51782,520,47,1077,5030,30
North America,US,None,2020-10-31,51850,537,49,1091,5039,30
North America,US,None,2020-11-01,51921,555,51,1105,5047,32
North America,US,None,2020-11-02,51994,573,52,1119,5057,33
North America,US,None,2020-11-03,52069,592,54,1134,5066,34
North America,US,None,2020-11-04,52147,612,56,1150,5076,35
North America,US,None,2020-11-05,52228,632,58,1166,5086,36
North America,US,None,2020-11-06,52311,653,60,1183,5096,37
North America,US,None,2020-11-07,52398,675,62,1200,5107,38
North America,US,None,2020-11-08,52487,698,64,1218,5118,40
North America,US,None,2020-11-09,52579,721,66,1237,5130,41
North America,US,None,2020-11-10,52675,745,68,1256,5142,42
North America,US,None,2020-11-11,52773,770,71,1275,5154,44
North America,US,None,2020-11-12,52875,795,73,1296,5167,45
North America,US,None,2020-11-13,52980,822,76,1317,5180,47
North America,US,None,2020-11-14,53088,849,78,1338,5194,48
North America,US,None,2020-11-15,53199,877,81,1361,5208,50
North America,US,None,2020-11-16,53315,905,83,1384,5223,51
North America,US,None,2020-11-17,53433,935,86,1407,5237,53
North America,US,None,2020-11-18,53556,965,88,1432,5253,55
North America,US,None,2020-11-19,53681,996,91,1457,5269,57
North America,US,None,2020-11-20,53811,1027,94,1483,5285,58
North America,US,None,2020-11-21,53944,1059,97,1510,5302,60
North America,US,None,2020-11-22,54081,1092,100,1537,5319,62
North America,US,None,2020-11-23,54222,1126,103,1565,5337,64
North America,US,None,2020-11-24,54367,1160,106,1594,5356,66
North America,US,None,2020-11-25,54516,1195,109,1624,5374,68
North America,US,None,2020-11-26,54668,1230,112,1654,5394,70
North America,US,None,2020-11-27,54825,1266,115,1686,5414,72
North America,US,None,2020-11-28,54985,1302,118,1718,5434,74
North America,US,None,2020-11-29,55149,1339,121,1751,5455,76
North America,US,None,2020-11-30,55317,1376,124,1784,5477,78
North America,US,None,2020-12-01,55489,1413,127,1819,5499,80
North America,US,None,2020-12-02,55665,1451,130,1854,5521,83
North America,US,None,2020-12-03,55844,1489,133,1890,5544,85
North America,US,None,2020-12-04,56028,1527,136,1926,5568,87
North America,US,None,2020-12-05,56214,1566,139,1964,5592,89
North America,US,None,2020-12-06,56405,1604,142,2002,5616,91
North America,US,None,2020-12-07,56599,1642,145,2040,5641,94
North America,US,None,2020-12-08,56796,1680,148,2080,5667,96
North America,US,None,2020-12-09,56997,1718,151,2120,5693,98
North America,US,None,2020-12-10,57200,1756,154,2161,5719,100
North America,US,None,2020-12-11,57407,1794,156,2202,5746,102
North America,US,None,2020-12-12,57617,1831,159,2244,5773,104
North America,US,None,2020-12-13,57829,1867,162,2287,5801,107
North America,US,None,2020-12-14,58045,1903,164,2330,5829,109
North America,US,None,2020-12-15,58262,1938,166,2373,5857,111
North America,US,None,2020-12-16,58482,1973,169,2417,5886,113
North America,US,None,2020-12-17,58704,2006,171,2462,5915,115
North America,US,None,2020-12-18,58928,2039,173,2506,5944,117
North America,US,None,2020-12-19,59154,2070,175,2551,5974,118
North America,US,None,2020-12-20,59381,2101,176,2597,6004,120
North America,US,None,2020-12-21,59609,2130,178,2643,6034,122
North America,US,None,2020-12-22,59839,2158,179,2688,6064,124
North America,US,None,2020-12-23,60069,2184,181,2735,6095,125
North America,US,None,2020-12-24,60300,2209,182,2781,6126,127
North America,US,None,2020-12-25,60531,2232,183,2827,6156,128
North America,US,None,2020-12-26,60763,2254,183,2873,6187,129
North America,US,None,2020-12-27,60994,2274,184,2919,6218,131
North America,US,None,2020-12-28,61225,2293,184,2966,6249,132
North America,US,None,2020-12-29,61455,2309,185,3012,6280,133
North America,US,None,2020-12-30,61685,2324,184,3058,6311,134
North America,US,None,2020-12-31,61913,2336,184,3103,6342,134
North America,US,None,2021-01-01,62140,2347,184,3149,6372,135
North America,US,None,2021-01-02,62365,2355,183,3194,6403,136
North America,US,None,2021-01-03,62589,2362,183,3238,6433,136
North America,US,None,2021-01-04,62810,2366,182,3283,6463,137
North America,US,None,2021-01-05,63029,2368,180,3327,6493,137
North America,US,None,2021-01-06,63246,2368,179,3370,6522,137
North America,US,None,2021-01-07,63460,2365,178,3413,6552,137
North America,US,None,2021-01-08,63671,2361,176,3455,6581,137
North America,US,None,2021-01-09,63878,2354,174,3496,6609,136
North America,US,None,2021-01-10,64083,2345,172,3537,6637,136
North America,US,None,2021-01-11,64284,2334,170,3577,6665,135
North America,US,None,2021-01-12,64481,2321,167,3617,6692,135
North America,US,None,2021-01-13,64674,2306,165,3656,6719,134
North America,US,None,2021-01-14,64864,2289,162,3693,6746,133
North America,US,None,2021-01-15,65049,2269,159,3730,6771,132
