Continent,Country,Province,Day,Total Detected,Active,Active Hospitalized,Cumulative Hospitalized,Total Detected Deaths,Active Ventilated,Vaccinated,Fully Vaccinated,Total Detected True,Total Detected Deaths True,Total Detected LB,Total Detected Deaths LB,Total Detected UB,Total Detected Deaths UB
Europe,Poland,None,2021-04-04,1612070,10772,0,0,44849,0,67375.16729300446,73432.91642131243,,,1594890,41936,1908617,49280
Europe,Poland,None,2021-04-05,1612261,10378,0,0,44909,0,67902.87122623455,74277.33881242742,,,1594890,41936,1913137,49404
Europe,Poland,None,2021-04-06,1612442,9998,0,0,44968,0,68430.57515946464,75121.7612035424,,,1594890,41936,1917586,49527
Europe,Poland,None,2021-04-07,1612614,9633,0,0,45026,0,68958.27909269472,75966.18359465737,,,1594890,41936,1921967,49648
Europe,Poland,None,2021-04-08,1612778,9280,0,0,45082,0,69485.98302592481,76810.60598577236,,,1594890,41936,1926284,49766
Europe,Poland,None,2021-04-09,1612933,8941,0,0,45138,0,70013.6869591549,77655.02837688735,,,1594890,41936,1930537,49883
Europe,Poland,None,2021-04-10,1613079,8614,0,0,45192,0,70541.39089238498,78499.45076800232,,,1594890,41936,1934729,49998
Europe,Poland,None,2021-04-11,1613218,8298,0,0,45246,0,71069.09482561507,79343.8731591173,,,1594890,41936,1938864,50112
Europe,Poland,None,2021-04-12,1613349,7993,0,0,45298,0,71596.79875884517,80188.29555023229,,,1594890,41936,1942942,50222
Europe,Poland,None,2021-04-13,1613473,7701,0,0,45350,0,72124.50269207524,81032.71794134728,,,1594890,41936,1946967,50333
Europe,Poland,None,2021-04-14,1613591,7419,0,0,45400,0,72652.20662530533,81877.14033246227,,,1594890,41936,1950941,50440
Europe,Poland,None,2021-04-15,1613703,7148,0,0,45449,0,73179.91055853543,82721.56272357724,,,1594890,41936,1954865,50546
Europe,Poland,None,2021-04-16,1613809,6886,0,0,45498,0,73707.61449176552,83565.98511469222,,,1594890,41936,1958740,50652
Europe,Poland,None,2021-04-17,1613908,6634,0,0,45545,0,74235.31842499561,84410.4075058072,,,1594890,41936,1962569,50754
Europe,Poland,None,2021-04-18,1614002,6392,0,0,45592,0,74763.02235822569,85254.8298969222,,,1594890,41936,1966352,50856
Europe,Poland,None,2021-04-19,1614091,6158,0,0,45637,0,75290.72629145578,86099.25228803717,,,1594890,41936,1970093,50956
Europe,Poland,None,2021-04-20,1614175,5933,0,0,45682,0,75818.43022468587,86943.67467915214,,,1594890,41936,1973791,51055
Europe,Poland,None,2021-04-21,1614254,5717,0,0,45726,0,76346.13415791595,87788.09707026713,,,1594890,41936,1977448,51153
Europe,Poland,None,2021-04-22,1614330,5509,0,0,45769,0,76873.83809114604,88632.51946138212,,,1594890,41936,1981068,51248
Europe,Poland,None,2021-04-23,1614400,5309,0,0,45811,0,77401.54202437613,89476.9418524971,,,1594890,41936,1984647,51343
Europe,Poland,None,2021-04-24,1614467,5117,0,0,45852,0,77929.24595760621,90321.36424361207,,,1594890,41936,1988191,51436
Europe,Poland,None,2021-04-25,1614530,4931,0,0,45893,0,78456.9498908363,91165.78663472706,,,1594890,41936,1991698,51528
Europe,Poland,None,2021-04-26,1614589,4753,0,0,45933,0,78984.6538240664,92010.20902584205,,,1594890,41936,1995171,51619
Europe,Poland,None,2021-04-27,1614645,4581,0,0,45972,0,79512.35775729647,92854.63141695704,,,1594890,41936,1998610,51709
Europe,Poland,None,2021-04-28,1614697,4416,0,0,46010,0,80040.06169052656,93699.05380807201,,,1594890,41936,2002015,51797
Europe,Poland,None,2021-04-29,1614747,4257,0,0,46047,0,80567.76562375666,94543.47619918699,,,1594890,41936,2005390,51884
Europe,Poland,None,2021-04-30,1614793,4104,0,0,46084,0,81095.46955698673,95387.89859030198,,,1594890,41936,2008732,51970
Europe,Poland,None,2021-05-01,1614837,3958,0,0,46120,0,81623.17349021682,96232.32098141697,,,1594890,41936,2012046,52055
Europe,Poland,None,2021-05-02,1614879,3817,0,0,46155,0,82150.87742344692,97076.74337253194,,,1594890,41936,2015330,52138
Europe,Poland,None,2021-05-03,1614918,3681,0,0,46190,0,82678.581356677,97921.16576364692,,,1594890,41936,2018586,52221
Europe,Poland,None,2021-05-04,1614954,3551,0,0,46224,0,83206.28528990709,98765.5881547619,,,1594890,41936,2021813,52303
Europe,Poland,None,2021-05-05,1614988,3425,0,0,46257,0,83733.98922313718,99610.0105458769,,,1594890,41936,2025013,52383
Europe,Poland,None,2021-05-06,1615020,3304,0,0,46289,0,84261.69315636726,100454.43293699187,,,1594890,41936,2028187,52462
Europe,Poland,None,2021-05-07,1615051,3188,0,0,46321,0,84789.39708959735,101298.85532810685,,,1594890,41936,2031336,52541
Europe,Poland,None,2021-05-08,1615079,3077,0,0,46353,0,85317.10102282744,102143.27771922183,,,1594890,41936,2034460,52619
Europe,Poland,None,2021-05-09,1615106,2970,0,0,46383,0,85844.80495605752,102987.70011033682,,,1594890,41936,2037559,52695
Europe,Poland,None,2021-05-10,1615131,2866,0,0,46414,0,86372.50888928761,103832.12250145181,,,1594890,41936,2040634,52771
Europe,Poland,None,2021-05-11,1615154,2767,0,0,46443,0,86900.2128225177,104676.54489256679,,,1594890,41936,2043686,52846
Europe,Poland,None,2021-05-12,1615176,2672,0,0,46472,0,87427.91675574778,105520.96728368176,,,1594890,41936,2046715,52920
Europe,Poland,None,2021-05-13,1615197,2580,0,0,46500,0,87955.62068897787,106365.38967479675,,,1594890,41936,2049722,52992
Europe,Poland,None,2021-05-14,1615216,2492,0,0,46528,0,88483.32462220796,107209.81206591174,,,1594890,41936,2052708,53065
Europe,Poland,None,2021-05-15,1615234,2408,0,0,46555,0,89011.02855543804,108054.23445702672,,,1594890,41936,2055672,53136
None,None,None,2020-10-01,394147,22182,0,0,12088,0,0.0,0.0,394147.0,12088.0,394147,12088,394147,12088
None,None,None,2020-10-02,396724,23325,0,0,12144,0,0.0,0.0,398167.0,12135.0,396724,12144,396724,12144
None,None,None,2020-10-03,400549,25608,0,0,12202,0,0.0,0.0,401647.0,12163.0,400549,12202,400549,12202
None,None,None,2020-10-04,405567,28901,0,0,12268,0,0.0,0.0,406753.0,12213.0,405567,12268,405567,12268
None,None,None,2020-10-05,411846,33213,0,0,12340,0,0.0,0.0,411443.0,12283.0,411846,12340,411846,12340
None,None,None,2020-10-06,419436,38527,0,0,12424,0,0.0,0.0,418456.0,12374.0,419436,12424,419436,12424
None,None,None,2020-10-07,428305,44746,0,0,12518,0,0.0,0.0,427540.0,12461.0,428305,12518,428305,12518
None,None,None,2020-10-08,438380,51746,0,0,12625,0,0.0,0.0,436833.0,12518.0,438380,12625,438380,12625
None,None,None,2020-10-09,449521,59339,0,0,12746,0,0.0,0.0,445101.0,12592.0,449521,12746,449521,12746
None,None,None,2020-10-10,461581,67344,0,0,12882,0,0.0,0.0,452125.0,12630.0,461581,12882,461581,12882
None,None,None,2020-10-11,474478,75653,0,0,13032,0,0.0,0.0,463060.0,12679.0,474478,13032,474478,13032
None,None,None,2020-10-12,488118,84155,0,0,13197,0,0.0,0.0,472592.0,12783.0,488118,13197,488118,13197
None,None,None,2020-10-13,502502,92840,0,0,13376,0,0.0,0.0,486291.0,12933.0,502502,13376,502502,13376
None,None,None,2020-10-14,517635,101710,0,0,13569,0,0.0,0.0,502010.0,13047.0,517635,13569,517635,13569
None,None,None,2020-10-15,533470,110702,0,0,13776,0,0.0,0.0,517410.0,13213.0,533470,13776,533470,13776
None,None,None,2020-10-16,549938,119728,0,0,13997,0,0.0,0.0,531894.0,13309.0,549938,13997,549938,13997
None,None,None,2020-10-17,567106,128855,0,0,14230,0,0.0,0.0,544437.0,13371.0,567106,14230,567106,14230
None,None,None,2020-10-18,585027,138130,0,0,14478,0,0.0,0.0,560316.0,13456.0,585027,14478,585027,14478
None,None,None,2020-10-19,603713,147562,0,0,14739,0,0.0,0.0,578130.0,13603.0,603713,14739,603713,14739
None,None,None,2020-10-20,623141,157108,0,0,15012,0,0.0,0.0,600501.0,13762.0,623141,15012,623141,15012
None,None,None,2020-10-21,643307,166753,0,0,15298,0,0.0,0.0,618560.0,13979.0,643307,15298,643307,15298
None,None,None,2020-10-22,664231,176513,0,0,15597,0,0.0,0.0,645668.0,14150.0,664231,15597,664231,15597
None,None,None,2020-10-23,685948,186411,0,0,15910,0,0.0,0.0,669754.0,14386.0,685948,15910,685948,15910
None,None,None,2020-10-24,708497,196483,0,0,16234,0,0.0,0.0,691386.0,14500.0,708497,16234,708497,16234
None,None,None,2020-10-25,731912,206753,0,0,16570,0,0.0,0.0,714187.0,14574.0,731912,16570,731912,16570
None,None,None,2020-10-26,756151,217166,0,0,16920,0,0.0,0.0,743648.0,14736.0,756151,16920,756151,16920
None,None,None,2020-10-27,781183,227676,0,0,17282,0,0.0,0.0,778670.0,15067.0,781183,17282,781183,17282
None,None,None,2020-10-28,807007,238269,0,0,17657,0,0.0,0.0,817559.0,15454.0,807007,17657,807007,17657
None,None,None,2020-10-29,833641,248956,0,0,18044,0,0.0,0.0,858570.0,15742.0,833641,18044,833641,18044
None,None,None,2020-10-30,861129,259783,0,0,18444,0,0.0,0.0,894521.0,16114.0,861129,18444,861129,18444
None,None,None,2020-10-31,889525,270801,0,0,18855,0,0.0,0.0,924248.0,16296.0,889525,18855,889525,18855
None,None,None,2020-11-01,918774,281941,0,0,19280,0,0.0,0.0,965078.0,16544.0,918774,19280,918774,19280
None,None,None,2020-11-02,948817,293132,0,0,19719,0,0.0,0.0,991975.0,16819.0,948817,19719,948817,19719
None,None,None,2020-11-03,979629,304340,0,0,20170,0,0.0,0.0,1048147.0,17424.0,979629,20170,979629,20170
None,None,None,2020-11-04,1011217,315570,0,0,20634,0,0.0,0.0,1097851.0,17952.0,1011217,20634,1011217,20634
None,None,None,2020-11-05,1043618,326864,0,0,21110,0,0.0,0.0,1147757.0,18527.0,1043618,21110,1043618,21110
None,None,None,2020-11-06,1076862,338258,0,0,21600,0,0.0,0.0,1189754.0,18942.0,1076862,21600,1076862,21600
None,None,None,2020-11-07,1110870,349662,0,0,22103,0,0.0,0.0,1229049.0,19244.0,1110870,22103,1110870,22103
None,None,None,2020-11-08,1145578,361006,0,0,22620,0,0.0,0.0,1257284.0,19453.0,1145578,22620,1145578,22620
None,None,None,2020-11-09,1180954,372258,0,0,23149,0,0.0,0.0,1309285.0,20156.0,1180954,23149,1180954,23149
None,None,None,2020-11-10,1216992,383422,0,0,23692,0,0.0,0.0,1356907.0,20799.0,1216992,23692,1216992,23692
None,None,None,2020-11-11,1253714,394530,0,0,24248,0,0.0,0.0,1404328.0,21296.0,1253714,24248,1253714,24248
None,None,None,2020-11-12,1291148,405625,0,0,24817,0,0.0,0.0,1450640.0,21903.0,1291148,24817,1291148,24817
None,None,None,2020-11-13,1329211,416626,0,0,25400,0,0.0,0.0,1490851.0,22556.0,1329211,25400,1329211,25400
None,None,None,2020-11-14,1367807,427436,0,0,25997,0,0.0,0.0,1515918.0,22921.0,1367807,25997,1367807,25997
None,None,None,2020-11-15,1406873,437997,0,0,26608,0,0.0,0.0,1551314.0,23324.0,1406873,26608,1406873,26608
None,None,None,2020-11-16,1446377,448295,0,0,27231,0,0.0,0.0,1596697.0,23986.0,1446377,27231,1446377,27231
None,None,None,2020-11-17,1486324,458354,0,0,27867,0,0.0,0.0,1640307.0,24841.0,1486324,27867,1486324,27867
None,None,None,2020-11-18,1526750,468236,0,0,28518,0,0.0,0.0,1688323.0,25750.0,1526750,28518,1526750,28518
None,None,None,2020-11-19,1567641,477953,0,0,29181,0,0.0,0.0,1733380.0,26632.0,1567641,29181,1567641,29181
None,None,None,2020-11-20,1608903,487420,0,0,29857,0,0.0,0.0,1771465.0,27349.0,1608903,29857,1608903,29857
None,None,None,2020-11-21,1650416,496525,0,0,30546,0,0.0,0.0,1793698.0,27777.0,1650416,30546,1650416,30546
None,None,None,2020-11-22,1692099,505203,0,0,31250,0,0.0,0.0,1823155.0,28234.0,1692099,31250,1692099,31250
None,None,None,2020-11-23,1733915,513443,0,0,31965,0,0.0,0.0,1872258.0,29146.0,1733915,31965,1733915,31965
None,None,None,2020-11-24,1775874,521287,0,0,32693,0,0.0,0.0,1920301.0,30198.0,1775874,32693,1775874,32693
None,None,None,2020-11-25,1818030,528832,0,0,33433,0,0.0,0.0,1958942.0,31208.0,1818030,33433,1818030,33433
None,None,None,2020-11-26,1860364,536087,0,0,34185,0,0.0,0.0,1997065.0,32158.0,1860364,34185,1860364,34185
None,None,None,2020-11-27,1902782,542982,0,0,34950,0,0.0,0.0,2026087.0,32927.0,1902782,34950,1902782,34950
None,None,None,2020-11-28,1945139,549386,0,0,35726,0,0.0,0.0,2040766.0,33335.0,1945139,35726,1945139,35726
None,None,None,2020-11-29,1987343,555226,0,0,36515,0,0.0,0.0,2060723.0,33844.0,1987343,36515,1987343,36515
None,None,None,2020-11-30,2029359,560499,0,0,37314,0,0.0,0.0,2094602.0,34776.0,2029359,37314,2029359,37314
None,None,None,2020-12-01,2071207,565269,0,0,38124,0,0.0,0.0,2131700.0,35867.0,2071207,38124,2071207,38124
None,None,None,2020-12-02,2112961,569660,0,0,38945,0,0.0,0.0,2170154.0,36925.0,2112961,38945,2112961,38945
None,None,None,2020-12-03,2154597,573684,0,0,39776,0,0.0,0.0,2199360.0,37936.0,2154597,39776,2154597,39776
None,None,None,2020-12-04,2196035,577286,0,0,40617,0,0.0,0.0,2237913.0,38700.0,2196035,40617,2196035,40617
None,None,None,2020-12-05,2237142,580352,0,0,41467,0,0.0,0.0,2257999.0,39078.0,2237142,41467,2237142,41467
None,None,None,2020-12-06,2277822,582811,0,0,42327,0,0.0,0.0,2267876.0,39615.0,2277822,42327,2277822,42327
None,None,None,2020-12-07,2318047,584667,0,0,43197,0,0.0,0.0,2305449.0,40594.0,2318047,43197,2318047,43197
None,None,None,2020-12-08,2357844,585994,0,0,44073,0,0.0,0.0,2342704.0,41620.0,2357844,44073,2357844,44073
None,None,None,2020-12-09,2397289,586915,0,0,44959,0,0.0,0.0,2389188.0,42694.0,2397289,44959,2397289,44959
None,None,None,2020-12-10,2436335,587420,0,0,45851,0,0.0,0.0,2429510.0,43741.0,2436335,45851,2436335,45851
None,None,None,2020-12-11,2474945,587500,0,0,46751,0,0.0,0.0,2462801.0,44576.0,2474945,46751,2474945,46751
None,None,None,2020-12-12,2513014,587068,0,0,47657,0,0.0,0.0,2486486.0,44970.0,2513014,47657,2513014,47657
None,None,None,2020-12-13,2550469,586079,0,0,48571,0,0.0,0.0,2497833.0,45594.0,2550469,48571,2550469,48571
None,None,None,2020-12-14,2587291,584544,0,0,49490,0,0.0,0.0,2538532.0,46853.0,2587291,49490,2587291,49490
None,None,None,2020-12-15,2623511,582536,0,0,50413,0,0.0,0.0,2583731.0,48187.0,2623511,50413,2623511,50413
None,None,None,2020-12-16,2659182,580148,0,0,51342,0,0.0,0.0,2625863.0,49372.0,2659182,51342,2659182,51342
None,None,None,2020-12-17,2694267,577372,0,0,52275,0,0.0,0.0,2669703.0,50525.0,2694267,52275,2694267,52275
None,None,None,2020-12-18,2728750,574220,0,0,53213,0,0.0,0.0,2702628.0,51425.0,2728750,53213,2728750,53213
None,None,None,2020-12-19,2762553,570631,0,0,54153,0,0.0,0.0,2717662.0,51797.0,2762553,54153,2762553,54153
None,None,None,2020-12-20,2795630,566579,0,0,55096,0,0.0,0.0,2741551.0,52584.0,2795630,55096,2795630,55096
None,None,None,2020-12-21,2827976,562089,0,0,56043,0,0.0,0.0,2784896.0,53879.0,2827976,56043,2827976,56043
None,None,None,2020-12-22,2859619,557217,0,0,56990,0,0.0,0.0,2831012.0,55164.0,2859619,56990,2859619,56990
None,None,None,2020-12-23,2890609,552050,0,0,57940,0,0.0,0.0,2870594.0,56082.0,2890609,57940,2890609,57940
None,None,None,2020-12-24,2920940,546603,0,0,58890,0,0.0,0.0,2881815.0,56572.0,2920940,58890,2920940,58890
None,None,None,2020-12-25,2950596,540878,0,0,59841,0,0.0,0.0,2900197.0,57007.0,2950596,59841,2950596,59841
None,None,None,2020-12-26,2979516,534830,0,0,60791,0,23555.0,0.0,2916438.0,57415.0,2979516,60791,2979516,60791
None,None,None,2020-12-27,3007672,528439,0,0,61742,0,20746.0,0.0,2933653.0,58292.0,3007672,61742,3007672,61742
None,None,None,2020-12-28,3035059,521722,0,0,62692,0,46880.0,0.0,2960743.0,59721.0,3035059,62692,3035059,62692
None,None,None,2020-12-29,3061703,514722,0,0,63640,0,87944.0,0.0,3022567.0,61249.0,3061703,63640,3061703,63640
None,None,None,2020-12-30,3087649,507513,0,0,64587,0,49819.0,0.0,3055398.0,62345.0,3087649,64587,3087649,64587
None,None,None,2020-12-31,3112936,500149,0,0,65532,0,24754.0,0.0,3068411.0,63101.0,3112936,65532,3112936,65532
None,None,None,2021-01-01,3137560,492639,0,0,66473,0,54636.0,0.0,3086320.0,63538.0,3137560,66473,3137560,66473
None,None,None,2021-01-02,3161654,485125,0,0,67413,0,25432.0,0.0,3102458.0,63910.0,3161654,67413,3161654,67413
None,None,None,2021-01-03,3185472,477848,0,0,68349,0,89995.0,0.0,3119163.0,64909.0,3185472,68349,3185472,68349
None,None,None,2021-01-04,3209405,471160,0,0,69283,0,100391.0,0.0,3145108.0,66259.0,3209405,69283,3209405,69283
None,None,None,2021-01-05,3234054,465621,0,0,70213,0,78814.0,0.0,3185991.0,67890.0,3234054,70213,3234054,70213
None,None,None,2021-01-06,3259852,461543,0,0,71143,0,86999.0,0.0,3243443.0,69228.0,3259852,71143,3259852,71143
None,None,None,2021-01-07,3286888,458912,0,0,72073,0,70228.0,0.0,3271283.0,70596.0,3286888,72073,3286888,72073
None,None,None,2021-01-08,3314944,457445,0,0,73004,0,58433.0,0.0,3304851.0,71608.0,3314944,73004,3314944,73004
None,None,None,2021-01-09,3343474,456549,0,0,73938,0,36324.0,0.0,3314932.0,72125.0,3343474,73938,3343474,73938
None,None,None,2021-01-10,3371972,455684,0,0,74874,0,120378.0,0.0,3331501.0,73063.0,3371972,74874,3371972,74874
None,None,None,2021-01-11,3400157,454591,0,0,75813,0,133794.0,0.0,3364105.0,74482.0,3400157,75813,3400157,75813
None,None,None,2021-01-12,3427766,453030,0,0,76753,0,158588.0,0.0,3398797.0,76170.0,3427766,76753,3427766,76753
None,None,None,2021-01-13,3454565,450777,0,0,77695,0,141266.0,115.0,3429597.0,77663.0,3454565,77695,3454565,77695
None,None,None,2021-01-14,3480519,447850,0,0,78638,0,118795.0,429.0,3446148.0,78549.0,3480519,78638,3480519,78638
None,None,None,2021-01-15,3505678,444360,0,0,79581,0,77062.0,397.0,3468257.0,79677.0,3505678,79581,3505678,79581
None,None,None,2021-01-16,3530011,440315,0,0,80525,0,42437.0,14281.0,3485711.0,80256.0,3530011,80525,3530011,80525
None,None,None,2021-01-17,3553438,435663,0,0,81467,0,80726.0,19207.0,3498296.0,80670.0,3553438,81467,3553438,81467
None,None,None,2021-01-18,3575947,430423,0,0,82408,0,106085.0,34970.0,3515419.0,82695.0,3575947,82408,3575947,82408
None,None,None,2021-01-19,3597598,424697,0,0,83347,0,114730.0,64473.0,3551365.0,84151.0,3597598,83347,3597598,83347
None,None,None,2021-01-20,3618421,418550,0,0,84282,0,99066.0,50086.0,3566650.0,85437.0,3618421,84282,3618421,84282
None,None,None,2021-01-21,3638432,412027,0,0,85215,0,117526.0,36826.0,3589709.0,86621.0,3638432,85215,3638432,85215
None,None,None,2021-01-22,3657635,405151,0,0,86143,0,64176.0,45090.0,3608570.0,87126.0,3657635,86143,3657635,86143
None,None,None,2021-01-23,3676039,397951,0,0,87067,0,43644.0,28768.0,3623214.0,87659.0,3676039,87067,3676039,87067
None,None,None,2021-01-24,3693679,390484,0,0,87987,0,99213.0,67574.0,3632775.0,88528.0,3693679,87987,3693679,87987
None,None,None,2021-01-25,3710584,382794,0,0,88901,0,134303.0,96832.0,3646765.0,89284.0,3710584,88901,3710584,88901
None,None,None,2021-01-26,3726778,374917,0,0,89809,0,130079.0,85492.0,3669191.0,90552.0,3726778,89809,3726778,89809
None,None,None,2021-01-27,3742278,366884,0,0,90710,0,111014.0,78055.0,3691227.0,92326.0,3742278,90710,3742278,90710
None,None,None,2021-01-28,3757099,358716,0,0,91605,0,83446.0,69550.0,3710203.0,93066.0,3757099,91605,3757099,91605
None,None,None,2021-01-29,3771253,350432,0,0,92494,0,52322.0,50571.0,3733585.0,94187.0,3771253,92494,3771253,92494
None,None,None,2021-01-30,3784774,342072,0,0,93375,0,49231.0,33411.0,3739044.0,94343.0,3784774,93375,3784774,93375
None,None,None,2021-01-31,3797698,333676,0,0,94248,0,71916.0,98326.0,3748216.0,95281.0,3797698,94248,3797698,94248
None,None,None,2021-02-01,3810055,325280,0,0,95112,0,112404.0,125697.0,3760232.0,96468.0,3810055,95112,3810055,95112
None,None,None,2021-02-02,3821868,316904,0,0,95969,0,121507.0,139686.0,3779520.0,97673.0,3821868,95969,3821868,95969
None,None,None,2021-02-03,3833155,308563,0,0,96817,0,117000.0,123387.0,3799047.0,98978.0,3833155,96817,3833155,96817
None,None,None,2021-02-04,3843919,300260,0,0,97656,0,80879.0,102003.0,3815935.0,100036.0,3843919,97656,3843919,97656
None,None,None,2021-02-05,3854164,291987,0,0,98486,0,56227.0,70795.0,3830533.0,100545.0,3854164,98486,3854164,98486
None,None,None,2021-02-06,3863880,283731,0,0,99307,0,38301.0,36653.0,3841928.0,100795.0,3863880,99307,3863880,99307
None,None,None,2021-02-07,3873125,275546,0,0,100119,0,55756.0,51621.0,3849009.0,101323.0,3873125,100119,3873125,100119
None,None,None,2021-02-08,3881939,267472,0,0,100921,0,145297.0,96150.0,3858736.0,102366.0,3881939,100921,3881939,100921
None,None,None,2021-02-09,3890340,259520,0,0,101713,0,74972.0,74012.0,3874942.0,103393.0,3890340,101713,3890340,101713
None,None,None,2021-02-10,3898350,251703,0,0,102496,0,192729.0,170788.0,3891883.0,104401.0,3898350,102496,3898350,102496
None,None,None,2021-02-11,3905978,244018,0,0,103268,0,112680.0,122254.0,3907458.0,105195.0,3905978,103268,3905978,103268
None,None,None,2021-02-12,3913219,236450,0,0,104030,0,83555.0,62347.0,3920527.0,105699.0,3913219,104030,3913219,104030
None,None,None,2021-02-13,3920081,228995,0,0,104783,0,49619.0,32304.0,3930699.0,105914.0,3920081,104783,3920081,104783
None,None,None,2021-02-14,3926599,221681,0,0,105525,0,95337.0,68280.0,3938373.0,106120.0,3926599,105525,3926599,105525
None,None,None,2021-02-15,3932794,214522,0,0,106257,0,119182.0,87882.0,3949439.0,106857.0,3932794,106257,3932794,106257
None,None,None,2021-02-16,3938679,207521,0,0,106978,0,166234.0,137262.0,3967736.0,108040.0,3938679,106978,3938679,106978
None,None,None,2021-02-17,3944273,200683,0,0,107690,0,173059.0,143826.0,3986655.0,108827.0,3944273,107690,3944273,107690
None,None,None,2021-02-18,3949584,194008,0,0,108390,0,148770.0,104388.0,4004477.0,109564.0,3949584,108390,3949584,108390
None,None,None,2021-02-19,3954615,187485,0,0,109081,0,103123.0,46233.0,4020148.0,109960.0,3954615,109081,3954615,109081
None,None,None,2021-02-20,3959383,181118,0,0,109761,0,69646.0,33226.0,4033282.0,110117.0,3959383,109761,3959383,109761
None,None,None,2021-02-21,3963901,174913,0,0,110431,0,138077.0,56812.0,4042157.0,110551.0,3963901,110431,3963901,110431
None,None,None,2021-02-22,3968184,168870,0,0,111091,0,103064.0,54472.0,4054225.0,111221.0,3968184,111091,3968184,111091
None,None,None,2021-02-23,3972249,163000,0,0,111740,0,249257.0,152322.0,4077146.0,111978.0,3972249,111740,3972249,111740
None,None,None,2021-02-24,3976104,157298,0,0,112379,0,124019.0,48119.0,4100321.0,112437.0,3976104,112379,3976104,112379
None,None,None,2021-02-25,3979753,151755,0,0,113007,0,261424.0,186470.0,4121294.0,113292.0,3979753,113007,3979753,113007
None,None,None,2021-02-26,3983199,146362,0,0,113626,0,103432.0,35416.0,4141062.0,113748.0,3983199,113626,3983199,113626
None,None,None,2021-02-27,3986447,141115,0,0,114235,0,128434.85948395912,109768.97851921595,4157281.0,113921.0,3986447,114235,3986447,114235
None,None,None,2021-02-28,3989523,136029,0,0,114833,0,129608.43049935787,111635.62471607946,,,3989523,114833,3989523,114833
None,None,None,2021-03-01,3992436,131102,0,0,115421,0,130782.00151475663,113502.27091294294,,,3992436,115421,3992436,115421
None,None,None,2021-03-02,3995195,126335,0,0,116001,0,131955.5725301554,115368.91710980645,,,3992436,115421,76856223,1703009
None,None,None,2021-03-03,3997806,121723,0,0,116569,0,133129.14354555414,117235.56330666994,,,3992436,115421,107038860,2360937
None,None,None,2021-03-04,4000276,117260,0,0,117128,0,134302.7145609529,119102.20950353345,,,3992436,115421,130199278,2865907
None,None,None,2021-03-05,4002603,112936,0,0,117678,0,135476.28557635166,120968.85570039695,,,3992436,115421,149724659,3291694
None,None,None,2021-03-06,4004794,108747,0,0,118219,0,136649.8565917504,122835.50189726046,,,3992436,115421,166927005,3666877
None,None,None,2021-03-07,4006862,104698,0,0,118749,0,137823.42760714918,124702.14809412394,,,3992436,115421,182479202,4006109
None,None,None,2021-03-08,4008817,100788,0,0,119271,0,138996.99862254792,126568.79429098745,,,3992436,115421,196780977,4318100
None,None,None,2021-03-09,4010665,97015,0,0,119783,0,140170.56963794667,128435.44048785094,,,3992436,115421,210092772,4608520
None,None,None,2021-03-10,4012411,93376,0,0,120286,0,141344.14065334544,130302.08668471445,,,3992436,115421,222595495,4881310
None,None,None,2021-03-11,4014058,89866,0,0,120780,0,142517.7116687442,132168.73288157792,,,3992436,115421,234420859,5139340
None,None,None,2021-03-12,4015609,86477,0,0,121265,0,143691.28268414293,134035.37907844142,,,3992436,115421,245668300,5384775
None,None,None,2021-03-13,4017066,83202,0,0,121742,0,144864.8536995417,135902.0252753049,,,3992436,115421,256415070,5619299
None,None,None,2021-03-14,4018438,80043,0,0,122209,0,146038.42471494045,137768.67147216844,,,3992436,115421,266722610,5844248
None,None,None,2021-03-15,4019734,77003,0,0,122668,0,147211.9957303392,139635.3176690319,,,3992436,115421,276640737,6060708
None,None,None,2021-03-16,4020959,74079,0,0,123119,0,148385.56674573797,141501.9638658954,,,3992436,115421,286210506,6269575
None,None,None,2021-03-17,4022113,71265,0,0,123562,0,149559.13776113675,143368.6100627589,,,3992436,115421,295466224,6471594
None,None,None,2021-03-18,4023202,68556,0,0,123996,0,150732.7087765355,145235.25625962243,,,3992436,115421,304436916,6667398
None,None,None,2021-03-19,4024226,65947,0,0,124422,0,151906.27979193424,147101.9024564859,,,3992436,115421,313147387,6857527
None,None,None,2021-03-20,4025185,63430,0,0,124841,0,153079.85080733302,148968.5486533494,,,3992436,115421,321619042,7042449
None,None,None,2021-03-21,4026085,61007,0,0,125251,0,154253.42182273176,150835.19485021292,,,3992436,115421,329870507,7222567
None,None,None,2021-03-22,4026934,58679,0,0,125654,0,155426.9928381305,152701.8410470764,,,3992436,115421,337918109,7398238
None,None,None,2021-03-23,4027736,56443,0,0,126048,0,156600.56385352928,154568.48724393992,,,3992436,115421,345776249,7569775
None,None,None,2021-03-24,4028494,54297,0,0,126436,0,157774.13486892803,156435.1334408034,,,3992436,115421,353457708,7737459
None,None,None,2021-03-25,4029206,52237,0,0,126816,0,158947.70588432677,158301.7796376669,,,3992436,115421,360973887,7901536
None,None,None,2021-03-26,4029876,50254,0,0,127189,0,160121.27689972555,160168.42583453038,,,3992436,115421,368335015,8062229
None,None,None,2021-03-27,4030502,48345,0,0,127555,0,161294.8479151243,162035.0720313939,,,3992436,115421,375550305,8219740
None,None,None,2021-03-28,4031088,46510,0,0,127914,0,162468.41893052304,163901.71822825738,,,3992436,115421,382628094,8374250
