Continent,Country,Province,Day,Total Detected,Active,Active Hospitalized,Cumulative Hospitalized,Total Detected Deaths,Active Ventilated
Europe,None,None,2020-10-23,443646,90284,15412,22282,10184,3303
Europe,None,None,2020-10-24,455261,95989,16434,24024,10258,3510
Europe,None,None,2020-10-25,467346,101798,17479,25837,10337,3720
Europe,None,None,2020-10-26,479883,107685,18544,27718,10421,3933
Europe,None,None,2020-10-27,492879,113650,19628,29667,10510,4148
Europe,None,None,2020-10-28,506365,119722,20736,31690,10606,4367
Europe,None,None,2020-10-29,520395,125957,21876,33794,10707,4592
Europe,None,None,2020-10-30,534955,132338,23044,35978,10814,4822
Europe,None,None,2020-10-31,549966,138767,24226,38230,10927,5053
Europe,None,None,2020-11-01,565379,145192,25415,40542,11047,5284
Europe,None,None,2020-11-02,581181,151593,26608,42912,11173,5514
Europe,None,None,2020-11-03,597387,157990,27806,45343,11306,5743
Europe,None,None,2020-11-04,614044,164440,29019,47842,11445,5974
Europe,None,None,2020-11-05,631163,170957,30246,50410,11591,6208
Europe,None,None,2020-11-06,648647,177436,31473,53032,11744,6440
Europe,None,None,2020-11-07,666443,183823,32692,55702,11903,6668
Europe,None,None,2020-11-08,684524,190093,33898,58414,12070,6891
Europe,None,None,2020-11-09,702888,196253,35092,61168,12244,7110
Europe,None,None,2020-11-10,721558,202340,36278,63969,12424,7326
Europe,None,None,2020-11-11,740537,208368,37458,66816,12612,7540
Europe,None,None,2020-11-12,759744,214258,38620,69697,12806,7749
Europe,None,None,2020-11-13,779127,219962,39757,72604,13008,7950
Europe,None,None,2020-11-14,798650,225456,40863,75533,13216,8144
Europe,None,None,2020-11-15,818297,230736,41939,78480,13432,8329
Europe,None,None,2020-11-16,838069,235820,42985,81446,13654,8507
Europe,None,None,2020-11-17,857981,240743,44007,84432,13883,8680
Europe,None,None,2020-11-18,877979,245464,44997,87432,14119,8844
Europe,None,None,2020-11-19,897999,249926,45947,90435,14361,8999
Europe,None,None,2020-11-20,917996,254099,46852,93435,14609,9143
Europe,None,None,2020-11-21,937940,257970,47708,96426,14864,9276
Europe,None,None,2020-11-22,957819,261544,48517,99408,15125,9398
Europe,None,None,2020-11-23,977636,264849,49281,102381,15393,9510
Europe,None,None,2020-11-24,997406,267924,50006,105346,15666,9614
Europe,None,None,2020-11-25,1017092,270749,50688,108299,15944,9709
Europe,None,None,2020-11-26,1036624,273264,51317,111229,16228,9792
Europe,None,None,2020-11-27,1055952,275437,51889,114128,16518,9862
Europe,None,None,2020-11-28,1075046,277256,52402,116992,16812,9920
Europe,None,None,2020-11-29,1093895,278728,52855,119819,17111,9965
Europe,None,None,2020-11-30,1112504,279885,53253,122611,17416,9998
Europe,None,None,2020-12-01,1130899,280777,53602,125370,17724,10022
Europe,None,None,2020-12-02,1149103,281455,53910,128101,18036,10039
Europe,None,None,2020-12-03,1167049,281861,54168,130792,18353,10045
Europe,None,None,2020-12-04,1184671,281943,54368,133436,18673,10040
Europe,None,None,2020-12-05,1201931,281675,54506,136025,18997,10022
Europe,None,None,2020-12-06,1218811,281057,54581,138557,19323,9992
Europe,None,None,2020-12-07,1235318,280118,54598,141033,19653,9949
Europe,None,None,2020-12-08,1251482,278911,54563,143457,19986,9898
Europe,None,None,2020-12-09,1267356,277516,54489,145839,20321,9839
Europe,None,None,2020-12-10,1282948,275961,54380,148177,20658,9776
Europe,None,None,2020-12-11,1298171,274160,54221,150461,20997,9703
Europe,None,None,2020-12-12,1312979,272077,54010,152682,21337,9621
Europe,None,None,2020-12-13,1327354,269705,53744,154838,21680,9528
Europe,None,None,2020-12-14,1341298,267063,53426,156930,22023,9425
Europe,None,None,2020-12-15,1354840,264196,53062,158961,22368,9315
Europe,None,None,2020-12-16,1368031,261177,52665,160940,22713,9199
Europe,None,None,2020-12-17,1380913,258067,52241,162872,23058,9081
Europe,None,None,2020-12-18,1393416,254796,51782,164748,23404,8957
Europe,None,None,2020-12-19,1405510,251337,51283,166562,23750,8826
Europe,None,None,2020-12-20,1417186,247690,50745,168313,24096,8689
Europe,None,None,2020-12-21,1428450,243870,50170,170003,24441,8546
Europe,None,None,2020-12-22,1439323,239910,49564,171634,24786,8398
Europe,None,None,2020-12-23,1449844,235860,48933,173212,25130,8247
Europe,None,None,2020-12-24,1460038,231757,48283,174741,25472,8094
Europe,None,None,2020-12-25,1469868,227562,47609,176215,25814,7939
Europe,None,None,2020-12-26,1479327,223272,46911,177634,26155,7781
Europe,None,None,2020-12-27,1488416,218890,46190,178998,26493,7619
Europe,None,None,2020-12-28,1497145,214430,45448,180307,26831,7455
Europe,None,None,2020-12-29,1505528,209912,44689,181564,27166,7289
Europe,None,None,2020-12-30,1513588,205363,43915,182773,27499,7123
Europe,None,None,2020-12-31,1521345,200808,43133,183937,27830,6956
Europe,None,None,2021-01-01,1528788,196234,42339,185053,28159,6789
Europe,None,None,2021-01-02,1535918,191641,41535,186123,28486,6622
Europe,None,None,2021-01-03,1542739,187033,40722,187146,28809,6455
Europe,None,None,2021-01-04,1549260,182416,39900,188124,29131,6287
Europe,None,None,2021-01-05,1555490,177803,39072,189059,29449,6120
Europe,None,None,2021-01-06,1561443,173204,38241,189952,29765,5954
Europe,None,None,2021-01-07,1567135,168637,37408,190805,30077,5790
Europe,None,None,2021-01-08,1572580,164114,36576,191622,30387,5627
Europe,None,None,2021-01-09,1577775,159628,35745,192401,30693,5465
Europe,None,None,2021-01-10,1582726,155180,34914,193144,30996,5306
Europe,None,None,2021-01-11,1587439,150776,34086,193851,31296,5148
Europe,None,None,2021-01-12,1591925,146419,33261,194524,31593,4992
Europe,None,None,2021-01-13,1596191,142116,32441,195164,31886,4839
Europe,None,None,2021-01-14,1600248,137873,31626,195772,32175,4687
Europe,None,None,2021-01-15,1604108,133697,30818,196351,32462,4539
None,None,None,2020-10-01,298374,3275,491,491,9518,123
None,None,None,2020-10-02,301928,6511,990,1024,9521,244
None,None,None,2020-10-03,305449,9516,1463,1553,9526,355
None,None,None,2020-10-04,309068,12428,1929,2095,9532,463
None,None,None,2020-10-05,312876,15345,2402,2667,9541,571
None,None,None,2020-10-06,316926,18314,2889,3274,9552,681
None,None,None,2020-10-07,321252,21366,3395,3923,9564,793
None,None,None,2020-10-08,325890,24534,3925,4619,9579,909
None,None,None,2020-10-09,330857,27824,4479,5364,9597,1030
None,None,None,2020-10-10,336169,31246,5060,6161,9617,1155
None,None,None,2020-10-11,341852,34815,5669,7013,9640,1286
None,None,None,2020-10-12,347924,38544,6308,7924,9665,1422
None,None,None,2020-10-13,354393,42427,6977,8894,9694,1564
None,None,None,2020-10-14,361269,46465,7676,9925,9726,1711
None,None,None,2020-10-15,368567,50663,8407,11020,9761,1864
None,None,None,2020-10-16,376313,55038,9170,12182,9799,2024
None,None,None,2020-10-17,384526,59600,9969,13414,9842,2190
None,None,None,2020-10-18,393198,64327,10799,14715,9888,2362
None,None,None,2020-10-19,402322,69201,11659,16084,9938,2539
None,None,None,2020-10-20,411907,74219,12548,17521,9993,2721
None,None,None,2020-10-21,421969,79390,13468,19031,10052,2908
None,None,None,2020-10-22,432538,84736,14421,20616,10116,3102
None,None,None,2020-10-23,443646,90284,15412,22282,10184,3303
None,None,None,2020-10-24,455261,95989,16434,24024,10258,3510
None,None,None,2020-10-25,467346,101798,17479,25837,10337,3720
None,None,None,2020-10-26,479883,107685,18544,27718,10421,3933
None,None,None,2020-10-27,492879,113650,19628,29667,10510,4148
None,None,None,2020-10-28,506365,119722,20736,31690,10606,4367
None,None,None,2020-10-29,520395,125957,21876,33794,10707,4592
None,None,None,2020-10-30,534955,132338,23044,35978,10814,4822
None,None,None,2020-10-31,549966,138767,24226,38230,10927,5053
None,None,None,2020-11-01,565379,145192,25415,40542,11047,5284
None,None,None,2020-11-02,581181,151593,26608,42912,11173,5514
None,None,None,2020-11-03,597387,157990,27806,45343,11306,5743
None,None,None,2020-11-04,614044,164440,29019,47842,11445,5974
None,None,None,2020-11-05,631163,170957,30246,50410,11591,6208
None,None,None,2020-11-06,648647,177436,31473,53032,11744,6440
None,None,None,2020-11-07,666443,183823,32692,55702,11903,6668
None,None,None,2020-11-08,684524,190093,33898,58414,12070,6891
None,None,None,2020-11-09,702888,196253,35092,61168,12244,7110
None,None,None,2020-11-10,721558,202340,36278,63969,12424,7326
None,None,None,2020-11-11,740537,208368,37458,66816,12612,7540
None,None,None,2020-11-12,759744,214258,38620,69697,12806,7749
None,None,None,2020-11-13,779127,219962,39757,72604,13008,7950
None,None,None,2020-11-14,798650,225456,40863,75533,13216,8144
None,None,None,2020-11-15,818297,230736,41939,78480,13432,8329
None,None,None,2020-11-16,838069,235820,42985,81446,13654,8507
None,None,None,2020-11-17,857981,240743,44007,84432,13883,8680
None,None,None,2020-11-18,877979,245464,44997,87432,14119,8844
None,None,None,2020-11-19,897999,249926,45947,90435,14361,8999
None,None,None,2020-11-20,917996,254099,46852,93435,14609,9143
None,None,None,2020-11-21,937940,257970,47708,96426,14864,9276
None,None,None,2020-11-22,957819,261544,48517,99408,15125,9398
None,None,None,2020-11-23,977636,264849,49281,102381,15393,9510
None,None,None,2020-11-24,997406,267924,50006,105346,15666,9614
None,None,None,2020-11-25,1017092,270749,50688,108299,15944,9709
None,None,None,2020-11-26,1036624,273264,51317,111229,16228,9792
None,None,None,2020-11-27,1055952,275437,51889,114128,16518,9862
None,None,None,2020-11-28,1075046,277256,52402,116992,16812,9920
None,None,None,2020-11-29,1093895,278728,52855,119819,17111,9965
None,None,None,2020-11-30,1112504,279885,53253,122611,17416,9998
None,None,None,2020-12-01,1130899,280777,53602,125370,17724,10022
None,None,None,2020-12-02,1149103,281455,53910,128101,18036,10039
None,None,None,2020-12-03,1167049,281861,54168,130792,18353,10045
None,None,None,2020-12-04,1184671,281943,54368,133436,18673,10040
None,None,None,2020-12-05,1201931,281675,54506,136025,18997,10022
None,None,None,2020-12-06,1218811,281057,54581,138557,19323,9992
None,None,None,2020-12-07,1235318,280118,54598,141033,19653,9949
None,None,None,2020-12-08,1251482,278911,54563,143457,19986,9898
None,None,None,2020-12-09,1267356,277516,54489,145839,20321,9839
None,None,None,2020-12-10,1282948,275961,54380,148177,20658,9776
None,None,None,2020-12-11,1298171,274160,54221,150461,20997,9703
None,None,None,2020-12-12,1312979,272077,54010,152682,21337,9621
None,None,None,2020-12-13,1327354,269705,53744,154838,21680,9528
None,None,None,2020-12-14,1341298,267063,53426,156930,22023,9425
None,None,None,2020-12-15,1354840,264196,53062,158961,22368,9315
None,None,None,2020-12-16,1368031,261177,52665,160940,22713,9199
None,None,None,2020-12-17,1380913,258067,52241,162872,23058,9081
None,None,None,2020-12-18,1393416,254796,51782,164748,23404,8957
None,None,None,2020-12-19,1405510,251337,51283,166562,23750,8826
None,None,None,2020-12-20,1417186,247690,50745,168313,24096,8689
None,None,None,2020-12-21,1428450,243870,50170,170003,24441,8546
None,None,None,2020-12-22,1439323,239910,49564,171634,24786,8398
None,None,None,2020-12-23,1449844,235860,48933,173212,25130,8247
None,None,None,2020-12-24,1460038,231757,48283,174741,25472,8094
None,None,None,2020-12-25,1469868,227562,47609,176215,25814,7939
None,None,None,2020-12-26,1479327,223272,46911,177634,26155,7781
None,None,None,2020-12-27,1488416,218890,46190,178998,26493,7619
None,None,None,2020-12-28,1497145,214430,45448,180307,26831,7455
None,None,None,2020-12-29,1505528,209912,44689,181564,27166,7289
None,None,None,2020-12-30,1513588,205363,43915,182773,27499,7123
None,None,None,2020-12-31,1521345,200808,43133,183937,27830,6956
None,None,None,2021-01-01,1528788,196234,42339,185053,28159,6789
None,None,None,2021-01-02,1535918,191641,41535,186123,28486,6622
None,None,None,2021-01-03,1542739,187033,40722,187146,28809,6455
None,None,None,2021-01-04,1549260,182416,39900,188124,29131,6287
None,None,None,2021-01-05,1555490,177803,39072,189059,29449,6120
None,None,None,2021-01-06,1561443,173204,38241,189952,29765,5954
None,None,None,2021-01-07,1567135,168637,37408,190805,30077,5790
None,None,None,2021-01-08,1572580,164114,36576,191622,30387,5627
None,None,None,2021-01-09,1577775,159628,35745,192401,30693,5465
None,None,None,2021-01-10,1582726,155180,34914,193144,30996,5306
None,None,None,2021-01-11,1587439,150776,34086,193851,31296,5148
None,None,None,2021-01-12,1591925,146419,33261,194524,31593,4992
None,None,None,2021-01-13,1596191,142116,32441,195164,31886,4839
None,None,None,2021-01-14,1600248,137873,31626,195772,32175,4687
None,None,None,2021-01-15,1604108,133697,30818,196351,32462,4539
