('Argentina', 'None'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Russia', 'Tyumen Oblast'),Mass_Gatherings_Authorized_But_Others_Restricted
('Spain', 'La Rioja'),Lockdown
('Germany', 'Saxony'),Lockdown
('Malta', 'None'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('South Africa', 'ZA_EC_NMA'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Israel', 'Haifa District'),Lockdown
('San Marino', 'None'),Lockdown
('Chile', 'Arica y Parinacota'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('India', 'Telangana'),Mass_Gatherings_Authorized_But_Others_Restricted
('Australia', 'Western Australia'),Mass_Gatherings_Authorized_But_Others_Restricted
('Chile', 'Los Lagos'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Argentina', 'Jujuy'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Peru', 'La Libertad'),Lockdown
('Japan', 'Yamanashi'),Mass_Gatherings_Authorized_But_Others_Restricted
('Brazil', 'Espirito Santo'),Mass_Gatherings_Authorized_But_Others_Restricted
('Germany', 'Bremen'),Lockdown
('Russia', 'Yaroslavl Oblast'),Mass_Gatherings_Authorized_But_Others_Restricted
('Canada', 'Ontario'),Mass_Gatherings_Authorized_But_Others_Restricted
('Serbia', 'None'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Russia', 'Khakassia'),Mass_Gatherings_Authorized_But_Others_Restricted
('Italy', 'Basilicata'),Lockdown
('Belgium', 'Brussels'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Chile', 'Araucania'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Mexico', 'MX_OAX_20067'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Peru', 'Ancash'),Lockdown
('Brazil', 'BR_RN_240810'),Mass_Gatherings_Authorized_But_Others_Restricted
('Argentina', 'City of Buenos Aires'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Russia', 'Stavropol Krai'),Mass_Gatherings_Authorized_But_Others_Restricted
('Israel', 'Jerusalem District'),Lockdown
('Chile', 'Biobio'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('India', 'Himachal Pradesh'),Mass_Gatherings_Authorized_But_Others_Restricted
('Peru', 'Madre de Dios'),Lockdown
('Italy', 'Apulia'),Lockdown
('Chile', 'CL_ML_07101'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Nicaragua', 'None'),Mass_Gatherings_Authorized_But_Others_Restricted
('South Africa', 'KwaZulu_Natal'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Zambia', 'None'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Brazil', 'Santa Catarina'),Mass_Gatherings_Authorized_But_Others_Restricted
('Norway', 'None'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Colombia', 'Vaupes'),Mass_Gatherings_Authorized_But_Others_Restricted
('Canada', 'Quebec'),Mass_Gatherings_Authorized_But_Others_Restricted
('Brazil', 'BR_BA_292740'),Mass_Gatherings_Authorized_But_Others_Restricted
('Peru', 'Piura'),Lockdown
('Russia', 'Vladimir Oblast'),Mass_Gatherings_Authorized_But_Others_Restricted
('United Kingdom', 'Greater London'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Czechia', 'None'),Restrict_Mass_Gatherings_and_Schools_and_Others
('South Africa', 'ZA_NW_DC37'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Japan', 'Nagasaki'),Mass_Gatherings_Authorized_But_Others_Restricted
('Hong Kong', 'None'),Restrict_Mass_Gatherings_and_Schools_and_Others
('India', 'Dadra and Nagar Haveli and Daman and Diu'),Mass_Gatherings_Authorized_But_Others_Restricted
('South Africa', 'ZA_LP_DC47'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Spain', 'Andalucia'),Lockdown
('Mozambique', 'None'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Belgium', 'None'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Iceland', 'None'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Argentina', 'Santa Fe'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Russia', 'Chuvashia'),Mass_Gatherings_Authorized_But_Others_Restricted
('Kenya', 'Nairobi City'),Lockdown
('France', 'Pays de la Loire'),Lockdown
('Mexico', 'Yucatan'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Italy', 'Liguria'),Lockdown
('Peru', 'Ucayali'),Lockdown
('Russia', 'Mordovia'),Mass_Gatherings_Authorized_But_Others_Restricted
('Russia', 'Nizhny Novgorod Oblast'),Mass_Gatherings_Authorized_But_Others_Restricted
('Congo (Kinshasa)', 'None'),Mass_Gatherings_Authorized_But_Others_Restricted
('Japan', 'Nagano'),Mass_Gatherings_Authorized_But_Others_Restricted
('Russia', 'Ingushetia'),Mass_Gatherings_Authorized_But_Others_Restricted
('India', 'Nagaland'),Mass_Gatherings_Authorized_But_Others_Restricted
('Japan', 'Mie'),Mass_Gatherings_Authorized_But_Others_Restricted
('Albania', 'None'),Lockdown
('Brazil', 'Piaui'),Mass_Gatherings_Authorized_But_Others_Restricted
('Argentina', 'Mendoza'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Kenya', 'Trans Nzoia'),Lockdown
('Ukraine', 'Cherkasy'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Ukraine', 'Lviv'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Senegal', 'None'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Colombia', 'San Andres and Providencia'),Mass_Gatherings_Authorized_But_Others_Restricted
('India', 'Uttar Pradesh'),Mass_Gatherings_Authorized_But_Others_Restricted
('Mexico', 'Zacatecas'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Colombia', 'CO_08_08001'),Mass_Gatherings_Authorized_But_Others_Restricted
('France', 'None'),Lockdown
('India', 'Chandigarh'),Mass_Gatherings_Authorized_But_Others_Restricted
('Russia', 'Kurgan Oblast'),Mass_Gatherings_Authorized_But_Others_Restricted
('Russia', 'Rostov Oblast'),Mass_Gatherings_Authorized_But_Others_Restricted
('Colombia', 'Boyaca'),Mass_Gatherings_Authorized_But_Others_Restricted
('Russia', 'Altai Krai'),Mass_Gatherings_Authorized_But_Others_Restricted
('Slovenia', 'None'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Russia', 'Krasnodar Krai'),Mass_Gatherings_Authorized_But_Others_Restricted
('Colombia', 'Cauca'),Mass_Gatherings_Authorized_But_Others_Restricted
('United Kingdom', 'North West'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Japan', 'Nara'),Mass_Gatherings_Authorized_But_Others_Restricted
('Mexico', 'MX_NLE_19039'),Restrict_Mass_Gatherings_and_Schools_and_Others
('South Africa', 'ZA_GP_JHB'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Italy', 'Molise'),Lockdown
('Argentina', 'Misiones'),Restrict_Mass_Gatherings_and_Schools_and_Others
('United Kingdom', 'South East'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Russia', 'Novosibirsk Oblast'),Mass_Gatherings_Authorized_But_Others_Restricted
('Brazil', 'Roraima'),Mass_Gatherings_Authorized_But_Others_Restricted
('Japan', 'Kyoto'),Mass_Gatherings_Authorized_But_Others_Restricted
('Belgium', 'Luxembourg'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Cuba', 'None'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Peru', 'PE_CAL_0102'),Lockdown
('Ukraine', 'Mykolaiv'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Philippines', 'Central Luzon'),Mass_Gatherings_Authorized_But_Others_Restricted
('Chile', 'None'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Belgium', 'Hainaut'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Egypt', 'None'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Mexico', 'Baja California Sur'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Poland', 'None'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Russia', 'Saratov Oblast'),Mass_Gatherings_Authorized_But_Others_Restricted
('France', 'Brittany'),Lockdown
('Ukraine', 'Sumy'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Brazil', 'BR_SP_354340'),Mass_Gatherings_Authorized_But_Others_Restricted
('Spain', 'Castilla-La Mancha'),Lockdown
('Russia', 'Omsk Oblast'),Mass_Gatherings_Authorized_But_Others_Restricted
('Colombia', 'Cesar'),Mass_Gatherings_Authorized_But_Others_Restricted
('India', 'Jammu and Kashmir'),Mass_Gatherings_Authorized_But_Others_Restricted
('Andorra', 'None'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('India', 'Haryana'),Mass_Gatherings_Authorized_But_Others_Restricted
('Zimbabwe', 'None'),Lockdown
('Ukraine', 'Zaporizhzhya'),Restrict_Mass_Gatherings_and_Schools_and_Others
('India', 'Karnataka'),Mass_Gatherings_Authorized_But_Others_Restricted
('Russia', 'Chukotka Avtonomnyy Okrug'),Mass_Gatherings_Authorized_But_Others_Restricted
('Bolivia', 'None'),Mass_Gatherings_Authorized_But_Others_Restricted
('France', 'Guadeloupe'),Lockdown
('Chile', 'Tarapaca'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Spain', 'Pais Vasco'),Lockdown
('Russia', 'Novgorod Oblast'),Mass_Gatherings_Authorized_But_Others_Restricted
('Sudan', 'None'),Mass_Gatherings_Authorized_But_Others_Restricted
('India', 'Andhra Pradesh'),Mass_Gatherings_Authorized_But_Others_Restricted
('Russia', 'Karachay-Cherkessia'),Mass_Gatherings_Authorized_But_Others_Restricted
('Japan', 'Tokyo'),Mass_Gatherings_Authorized_But_Others_Restricted
('United Kingdom', 'East of England'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Oman', 'None'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('India', 'Arunachal Pradesh'),Mass_Gatherings_Authorized_But_Others_Restricted
('Aruba', 'None'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Mexico', 'MX_MOR_17007'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Russia', 'Zabaykalsky Krai'),Mass_Gatherings_Authorized_But_Others_Restricted
('Central African Republic', 'None'),Mass_Gatherings_Authorized_But_Others_Restricted
('Korea  South', 'None'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Netherlands', 'Friesland'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Brazil', 'MatoGrosso do Sul'),Mass_Gatherings_Authorized_But_Others_Restricted
('Chile', 'Coquimbo'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Colombia', 'Valle Del Cauca'),Mass_Gatherings_Authorized_But_Others_Restricted
('Japan', 'Hokkaido'),Mass_Gatherings_Authorized_But_Others_Restricted
('Russia', 'Lipetsk Oblast'),Mass_Gatherings_Authorized_But_Others_Restricted
('Eswatini', 'None'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Netherlands', 'Zeeland'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Qatar', 'None'),Restrict_Mass_Gatherings_and_Schools_and_Others
('India', 'Odisha'),Mass_Gatherings_Authorized_But_Others_Restricted
('Lesotho', 'None'),Lockdown
('Brazil', 'Rio Grande do Sul'),Mass_Gatherings_Authorized_But_Others_Restricted
('Russia', 'Komi Republic'),Mass_Gatherings_Authorized_But_Others_Restricted
('India', 'Andaman and Nicobar Islands'),Mass_Gatherings_Authorized_But_Others_Restricted
('Mexico', 'Colima'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Saudi Arabia', 'None'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Belgium', 'Walloon Brabant'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Philippines', 'Zamboanga Peninsula'),Mass_Gatherings_Authorized_But_Others_Restricted
('Netherlands', 'Overijssel'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Colombia', 'Santander'),Mass_Gatherings_Authorized_But_Others_Restricted
('Argentina', 'Neuquen'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Colombia', 'CO_76_76001'),Mass_Gatherings_Authorized_But_Others_Restricted
('Mexico', 'Quintana Roo'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Belize', 'None'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Mexico', 'Hidalgo'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Kenya', 'Uasin Gishu'),Lockdown
('Brazil', 'Distrito Federal'),Mass_Gatherings_Authorized_But_Others_Restricted
('Georgia', 'None'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Russia', 'Udmurtia'),Mass_Gatherings_Authorized_But_Others_Restricted
('Russia', 'Tambov Oblast'),Mass_Gatherings_Authorized_But_Others_Restricted
('France', 'Bourgogne-Franche-Comte'),Lockdown
('Australia', 'Victoria'),Mass_Gatherings_Authorized_But_Others_Restricted
('Germany', 'Hamburg'),Lockdown
('Russia', 'Mari El'),Mass_Gatherings_Authorized_But_Others_Restricted
('Russia', 'Oryol Oblast'),Mass_Gatherings_Authorized_But_Others_Restricted
('Chile', "O'Higgins"),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Russia', 'Moscow'),Mass_Gatherings_Authorized_But_Others_Restricted
('Morocco', 'None'),Lockdown
('Russia', 'Nenets Avtonomnyy Okrug'),Mass_Gatherings_Authorized_But_Others_Restricted
('Myanmar', 'None'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Ukraine', 'Rivne'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Russia', 'Orenburg Oblast'),Mass_Gatherings_Authorized_But_Others_Restricted
('Brunei', 'None'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Colombia', 'Magdalena'),Mass_Gatherings_Authorized_But_Others_Restricted
('Greece', 'None'),Lockdown
('Russia', 'Tomsk Oblast'),Mass_Gatherings_Authorized_But_Others_Restricted
('Russia', 'Voronezh Oblast'),Mass_Gatherings_Authorized_But_Others_Restricted
('Germany', 'Mecklenburg-Vorpommern'),Lockdown
('Japan', 'Kochi'),Mass_Gatherings_Authorized_But_Others_Restricted
('Iran', 'None'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('India', 'Puducherry'),Mass_Gatherings_Authorized_But_Others_Restricted
('Japan', 'Chiba'),Mass_Gatherings_Authorized_But_Others_Restricted
('Peru', 'Arequipa'),Lockdown
('Mexico', 'Guerrero'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Spain', 'Cataluna'),Lockdown
('Australia', 'New South Wales'),Mass_Gatherings_Authorized_But_Others_Restricted
('Kenya', 'None'),Lockdown
('Colombia', 'Quindio'),Mass_Gatherings_Authorized_But_Others_Restricted
('Brazil', 'Rio de Janeiro'),Mass_Gatherings_Authorized_But_Others_Restricted
('Brazil', 'Tocantins'),Mass_Gatherings_Authorized_But_Others_Restricted
('Italy', 'Piedmont'),Lockdown
('United Kingdom', 'Scotland'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Germany', 'Saxony-Anhalt'),Lockdown
('Mongolia', 'None'),Mass_Gatherings_Authorized_But_Others_Restricted
('Netherlands', 'Gelderland'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Ukraine', 'Chernivtsi'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Peru', 'Lambayeque'),Lockdown
('Vietnam', 'None'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Spain', 'Navarra'),Lockdown
('Hungary', 'None'),Lockdown
('Kosovo', 'None'),Lockdown
('Italy', 'Umbria'),Lockdown
('Colombia', 'None'),Mass_Gatherings_Authorized_But_Others_Restricted
('Philippines', 'Mimaropa'),Mass_Gatherings_Authorized_But_Others_Restricted
('Russia', 'Kabardino-Balkaria'),Mass_Gatherings_Authorized_But_Others_Restricted
('Philippines', 'Central Visayas'),Mass_Gatherings_Authorized_But_Others_Restricted
('Canada', 'New Brunswick'),Mass_Gatherings_Authorized_But_Others_Restricted
('Russia', 'Yamalo-Nenets Avtonomnyy Okrug'),Mass_Gatherings_Authorized_But_Others_Restricted
('Mauritania', 'None'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Russia', 'Kamchatka Krai'),Mass_Gatherings_Authorized_But_Others_Restricted
('Russia', 'Krasnoyarsk Krai'),Mass_Gatherings_Authorized_But_Others_Restricted
('Mexico', 'MX_CMX_09015'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Spain', 'Melilla'),Lockdown
('Belgium', 'West Flanders'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Brazil', 'Acre'),Mass_Gatherings_Authorized_But_Others_Restricted
('Singapore', 'None'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Mexico', 'Nuevo Leon'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Japan', 'Niigata'),Mass_Gatherings_Authorized_But_Others_Restricted
('Russia', 'Bashkortostan'),Mass_Gatherings_Authorized_But_Others_Restricted
('South Africa', 'ZA_MP_DC31'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Colombia', 'CO_08_08758'),Mass_Gatherings_Authorized_But_Others_Restricted
('Mexico', 'MX_CMX_09012'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Peru', 'None'),Lockdown
('Russia', 'Republic of Karelia'),Mass_Gatherings_Authorized_But_Others_Restricted
('Kuwait', 'None'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Libya', 'None'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Colombia', 'Amazonas'),Mass_Gatherings_Authorized_But_Others_Restricted
('Germany', 'None'),Lockdown
('Russia', 'Irkutsk Oblast'),Mass_Gatherings_Authorized_But_Others_Restricted
('South Africa', 'ZA_WC_CPT'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Peru', 'Puno'),Lockdown
('United Kingdom', 'Wales'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Argentina', 'La Rioja'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Colombia', 'La Guajira'),Mass_Gatherings_Authorized_But_Others_Restricted
('Azerbaijan', 'None'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Burkina Faso', 'None'),Mass_Gatherings_Authorized_But_Others_Restricted
('Italy', 'Veneto'),Lockdown
('Jamaica', 'None'),Lockdown
('Mexico', 'Puebla'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Russia', 'North Ossetia-Alania'),Mass_Gatherings_Authorized_But_Others_Restricted
('Kenya', 'Kilifi'),Lockdown
