Canada,Manitoba,Mass_Gatherings_Authorized_But_Others_Restricted
Indonesia,None,Mass_Gatherings_Authorized_But_Others_Restricted
Brazil,BR_PR_410690,Mass_Gatherings_Authorized_But_Others_Restricted
Mexico,MX_YUC,Lockdown
Seychelles,None,Mass_Gatherings_Authorized_But_Others_Restricted
Spain,Asturias,Mass_Gatherings_Authorized_But_Others_Restricted
Mexico,MX_JAL_14039,Lockdown
Colombia,Cundinamarca,Restrict_Mass_Gatherings_and_Schools_and_Others
Chile,CL_VS_05109,Mass_Gatherings_Authorized_But_Others_Restricted
Russia,Kaliningrad Oblast,Mass_Gatherings_Authorized_But_Others_Restricted
Canada,Saskatchewan,Mass_Gatherings_Authorized_But_Others_Restricted
Nigeria,None,Restrict_Mass_Gatherings_and_Schools_and_Others
Venezuela,None,Lockdown
Peru,Madre de Dios,Lockdown
Italy,Friuli Venezia Giulia,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
South Sudan,None,Lockdown
Brazil,Sergipe,Mass_Gatherings_Authorized_But_Others_Restricted
Congo (Kinshasa),None,Mass_Gatherings_Authorized_But_Others_Restricted
Italy,Calabria,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Italy,Tuscany,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Mexico,Coahuila,Lockdown
Philippines,Metro Manila,Mass_Gatherings_Authorized_But_Others_Restricted
El Salvador,None,Lockdown
Russia,Altai Republic,Mass_Gatherings_Authorized_But_Others_Restricted
Trinidad and Tobago,None,Restrict_Mass_Gatherings_and_Schools_and_Others
Russia,Saratov Oblast,Mass_Gatherings_Authorized_But_Others_Restricted
Poland,None,Mass_Gatherings_Authorized_But_Others_Restricted
Mexico,None,Lockdown
Paraguay,None,Lockdown
Timor-Leste,None,Mass_Gatherings_Authorized_But_Others_Restricted
Brazil,BR_SP_355030,Mass_Gatherings_Authorized_But_Others_Restricted
Mexico,Guerrero,Lockdown
Netherlands,Gelderland,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Colombia,Córdoba,Restrict_Mass_Gatherings_and_Schools_and_Others
Tanzania,None,Mass_Gatherings_Authorized_But_Others_Restricted
Eritrea,None,Lockdown
Argentina,Chubut,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
South Africa,ZA_GP_EKU,Lockdown
Ukraine,Kirovohrad,Mass_Gatherings_Authorized_But_Others_Restricted
Guyana,None,Lockdown
Libya,None,Lockdown
Russia,Khabarovsk Krai,Mass_Gatherings_Authorized_But_Others_Restricted
Argentina,AR_C_002,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Colombia,CO_50_50001,Restrict_Mass_Gatherings_and_Schools_and_Others
Mexico,MX_BCN_02004,Lockdown
Russia,None,Mass_Gatherings_Authorized_But_Others_Restricted
Falkland Islands,None,Mass_Gatherings_Authorized_But_Others_Restricted
Russia,Penza Oblast,Mass_Gatherings_Authorized_But_Others_Restricted
Suriname,None,Lockdown
Mexico,MX_NLE_19039,Lockdown
Russia,Smolensk Oblast,Mass_Gatherings_Authorized_But_Others_Restricted
Afghanistan,None,Mass_Gatherings_Authorized_But_Others_Restricted
Peru,Piura,Lockdown
Brazil,Paraíba,Mass_Gatherings_Authorized_But_Others_Restricted
Russia,Kabardino-Balkaria,Mass_Gatherings_Authorized_But_Others_Restricted
Brazil,BR_RN_240810,Mass_Gatherings_Authorized_But_Others_Restricted
Spain,Aragón,Mass_Gatherings_Authorized_But_Others_Restricted
South Africa,ZA_NW_DC40,Lockdown
Ukraine,Rivne,Mass_Gatherings_Authorized_But_Others_Restricted
Puerto Rico,None,Lockdown
Russia,Komi Republic,Mass_Gatherings_Authorized_But_Others_Restricted
Brazil,Piauí,Mass_Gatherings_Authorized_But_Others_Restricted
Philippines,Autonomous Region in Muslim Mindanao,Mass_Gatherings_Authorized_But_Others_Restricted
India,Dadra and Nagar Haveli and Daman and Diu,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Colombia,Huila,Restrict_Mass_Gatherings_and_Schools_and_Others
South Africa,ZA_KZN_DC43,Lockdown
Qatar,None,Restrict_Mass_Gatherings_and_Schools_and_Others
Canada,Ontario,Mass_Gatherings_Authorized_But_Others_Restricted
Honduras,None,Restrict_Mass_Gatherings_and_Schools_and_Others
Portugal,None,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Chile,Santiago Metropolitan Region,Mass_Gatherings_Authorized_But_Others_Restricted
Hungary,None,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Russia,Stavropol Krai,Mass_Gatherings_Authorized_But_Others_Restricted
South Africa,ZA_FS_MAN,Lockdown
Italy,Apulia,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Mexico,Querétaro,Lockdown
Germany,Mecklenburg-Vorpommern,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Philippines,None,Mass_Gatherings_Authorized_But_Others_Restricted
Kenya,None,Restrict_Mass_Gatherings_and_Schools_and_Others
Israel,None,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Netherlands,Drenthe,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Papua New Guinea,None,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Brazil,Rio de Janeiro,Mass_Gatherings_Authorized_But_Others_Restricted
Russia,Moscow Oblast,Mass_Gatherings_Authorized_But_Others_Restricted
Germany,Saarland,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Peru,Arequipa,Lockdown
Mexico,Michoacán,Lockdown
India,Punjab,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Uganda,None,Lockdown
Mexico,MX_CMX_09015,Lockdown
Germany,Saxony-Anhalt,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Russia,Samara Oblast,Mass_Gatherings_Authorized_But_Others_Restricted
South Africa,Northern Cape,Lockdown
Brazil,Roraima,Mass_Gatherings_Authorized_But_Others_Restricted
Spain,Extremadura,Mass_Gatherings_Authorized_But_Others_Restricted
Ukraine,Zhytomyr,Mass_Gatherings_Authorized_But_Others_Restricted
Italy,Marche,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Netherlands,North Holland,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Germany,Baden-Württemberg,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Colombia,Bolívar,Restrict_Mass_Gatherings_and_Schools_and_Others
Russia,Kirov Oblast,Mass_Gatherings_Authorized_But_Others_Restricted
Mexico,San Luis Potosí,Lockdown
Ukraine,None,Mass_Gatherings_Authorized_But_Others_Restricted
Bermuda,None,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Spain,Cataluña,Mass_Gatherings_Authorized_But_Others_Restricted
Ukraine,Chernihiv,Mass_Gatherings_Authorized_But_Others_Restricted
South Africa,ZA_GP_TSH,Lockdown
Kuwait,None,Restrict_Mass_Gatherings_and_Schools_and_Others
Peru,Cajamarca,Lockdown
Brazil,MatoGrosso,Mass_Gatherings_Authorized_But_Others_Restricted
Mexico,Baja California,Lockdown
Peru,Puno,Lockdown
Cayman Islands,None,Mass_Gatherings_Authorized_But_Others_Restricted
India,Telangana,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Botswana,None,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Eswatini,None,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Mexico,Colima,Lockdown
Mexico,State of Mexico,Lockdown
Russia,Lipetsk Oblast,Mass_Gatherings_Authorized_But_Others_Restricted
Italy,Sardinia,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Canada,Alberta,Mass_Gatherings_Authorized_But_Others_Restricted
Philippines,Zamboanga Peninsula,Mass_Gatherings_Authorized_But_Others_Restricted
Spain,Islas Canarias,Mass_Gatherings_Authorized_But_Others_Restricted
Estonia,None,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
South Africa,North West,Lockdown
Mexico,MX_MOR_17007,Lockdown
France,Corsica,Mass_Gatherings_Authorized_But_Others_Restricted
Russia,Belgorod Oblast,Mass_Gatherings_Authorized_But_Others_Restricted
Central African Republic,None,Restrict_Mass_Gatherings_and_Schools_and_Others
Italy,Sicily,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Belgium,Antwerp,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Congo,None,Lockdown
Madagascar,None,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Colombia,Caldas,Restrict_Mass_Gatherings_and_Schools_and_Others
India,Gujarat,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Philippines,Soccsksargen,Mass_Gatherings_Authorized_But_Others_Restricted
Russia,Krasnoyarsk Krai,Mass_Gatherings_Authorized_But_Others_Restricted
Chile,Araucanía,Mass_Gatherings_Authorized_But_Others_Restricted
Namibia,None,Lockdown
Sweden,None,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Ukraine,Sumy,Mass_Gatherings_Authorized_But_Others_Restricted
Australia,None,Mass_Gatherings_Authorized_But_Others_Restricted
India,Jammu and Kashmir,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Italy,Campania,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Australia,Western Australia,Mass_Gatherings_Authorized_But_Others_Restricted
Russia,Chelyabinsk Oblast,Mass_Gatherings_Authorized_But_Others_Restricted
Russia,Nizhny Novgorod Oblast,Mass_Gatherings_Authorized_But_Others_Restricted
Mexico,Tlaxcala,Lockdown
Lebanon,None,Lockdown
Canada,British Columbia,Mass_Gatherings_Authorized_But_Others_Restricted
Russia,Moscow,Mass_Gatherings_Authorized_But_Others_Restricted
Italy,Veneto,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
France,Bourgogne-Franche-Comté,Mass_Gatherings_Authorized_But_Others_Restricted
Niger,None,Mass_Gatherings_Authorized_But_Others_Restricted
Peru,PE_LOR_0113,Lockdown
Russia,Udmurtia,Mass_Gatherings_Authorized_But_Others_Restricted
Peru,Junín,Lockdown
Cameroon,None,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Ecuador,None,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Russia,Tomsk Oblast,Mass_Gatherings_Authorized_But_Others_Restricted
Chile,Los Lagos,Mass_Gatherings_Authorized_But_Others_Restricted
South Africa,ZA_WC_CPT,Lockdown
Italy,Emilia-Romagna,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Netherlands,North Brabant,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Spain,Comunidad Valenciana,Mass_Gatherings_Authorized_But_Others_Restricted
Russia,Yakutia,Mass_Gatherings_Authorized_But_Others_Restricted
Cape Verde,None,Restrict_Mass_Gatherings_and_Schools_and_Others
Peru,Huancavelica,Lockdown
Argentina,Río Negro,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Gabon,None,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Ukraine,Zaporizhzhya,Mass_Gatherings_Authorized_But_Others_Restricted
Colombia,Chocó,Restrict_Mass_Gatherings_and_Schools_and_Others
Peru,San Martín,Lockdown
Chile,CL_RM_13101,Mass_Gatherings_Authorized_But_Others_Restricted
France,Brittany,Mass_Gatherings_Authorized_But_Others_Restricted
Ukraine,Lviv,Mass_Gatherings_Authorized_But_Others_Restricted
Brazil,Espirito Santo,Mass_Gatherings_Authorized_But_Others_Restricted
Colombia,Quindío,Restrict_Mass_Gatherings_and_Schools_and_Others
Russia,Kamchatka Krai,Mass_Gatherings_Authorized_But_Others_Restricted
India,Mizoram,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Guatemala,None,Lockdown
Peru,Callao,Lockdown
India,Himachal Pradesh,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Singapore,None,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Mexico,Mexico City,Lockdown
Russia,Buryatia,Mass_Gatherings_Authorized_But_Others_Restricted
Mali,None,Restrict_Mass_Gatherings_and_Schools_and_Others
Ukraine,Poltava,Mass_Gatherings_Authorized_But_Others_Restricted
Italy,None,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
South Africa,ZA_WC_DC2,Lockdown
Chile,CL_AR_09101,Mass_Gatherings_Authorized_But_Others_Restricted
Colombia,Bogotá D.C.,Restrict_Mass_Gatherings_and_Schools_and_Others
Brazil,MatoGrosso do Sul,Mass_Gatherings_Authorized_But_Others_Restricted
Chile,Tarapacá,Mass_Gatherings_Authorized_But_Others_Restricted
New Zealand,None,Mass_Gatherings_Authorized_But_Others_Restricted
United Kingdom,East of England,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Colombia,CO_68_68276,Restrict_Mass_Gatherings_and_Schools_and_Others
Colombia,Santander,Restrict_Mass_Gatherings_and_Schools_and_Others
Russia,Arkhangelsk Oblast,Mass_Gatherings_Authorized_But_Others_Restricted
India,Bihar,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Brazil,Ceará,Mass_Gatherings_Authorized_But_Others_Restricted
Argentina,Tierra del Fuego,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Malawi,None,Restrict_Mass_Gatherings_and_Schools_and_Others
Peru,Moquegua,Lockdown
India,None,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Russia,Kostroma Oblast,Mass_Gatherings_Authorized_But_Others_Restricted
Argentina,City of Buenos Aires,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Russia,Chuvashia,Mass_Gatherings_Authorized_But_Others_Restricted
Spain,Cantabria,Mass_Gatherings_Authorized_But_Others_Restricted
Russia,Tambov Oblast,Mass_Gatherings_Authorized_But_Others_Restricted
Dominica,None,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Russia,Kalmykia,Mass_Gatherings_Authorized_But_Others_Restricted
Russia,Novgorod Oblast,Mass_Gatherings_Authorized_But_Others_Restricted
Mexico,Morelos,Lockdown
Russia,Zabaykalsky Krai,Mass_Gatherings_Authorized_But_Others_Restricted
Peru,Tacna,Lockdown
Lesotho,None,Restrict_Mass_Gatherings_and_Schools_and_Others
United Kingdom,Northern Ireland,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Colombia,Risaralda,Restrict_Mass_Gatherings_and_Schools_and_Others
India,Andaman and Nicobar Islands,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Argentina,Mendoza,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Argentina,Tucumán,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Ghana,None,Restrict_Mass_Gatherings_and_Schools_and_Others
Macao,None,Mass_Gatherings_Authorized_But_Others_Restricted
Sudan,None,Restrict_Mass_Gatherings_and_Schools_and_Others
Argentina,None,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Brazil,BR_BA_292740,Mass_Gatherings_Authorized_But_Others_Restricted
Japan,None,Mass_Gatherings_Authorized_But_Others_Restricted
Mexico,MX_CMX_09012,Lockdown
Italy,Piedmont,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Romania,None,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Russia,Bryansk Oblast,Mass_Gatherings_Authorized_But_Others_Restricted
Kyrgyz Republic,None,Restrict_Mass_Gatherings_and_Schools_and_Others
France,None,Mass_Gatherings_Authorized_But_Others_Restricted
Belgium,Flemish Brabant,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Italy,Aosta Valley,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Mexico,Chiapas,Lockdown
Mexico,Guanajuato,Lockdown
Argentina,San Luis,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Italy,Molise,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Bangladesh,None,Restrict_Mass_Gatherings_and_Schools_and_Others
Russia,Ivanovo Oblast,Mass_Gatherings_Authorized_But_Others_Restricted
Brazil,BR_MT_510340,Mass_Gatherings_Authorized_But_Others_Restricted
Chile,Los Ríos,Mass_Gatherings_Authorized_But_Others_Restricted
Peru,None,Lockdown
Russia,Republic of Karelia,Mass_Gatherings_Authorized_But_Others_Restricted
South Africa,ZA_KZN_DC23,Lockdown
Russia,North Ossetia-Alania,Mass_Gatherings_Authorized_But_Others_Restricted
Algeria,None,Restrict_Mass_Gatherings_and_Schools_and_Others
Georgia,None,Restrict_Mass_Gatherings_and_Schools_and_Others
Costa Rica,None,Restrict_Mass_Gatherings_and_Schools_and_Others
Ukraine,Mykolaiv,Mass_Gatherings_Authorized_But_Others_Restricted
Colombia,None,Restrict_Mass_Gatherings_and_Schools_and_Others
Germany,Hamburg,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Cyprus,None,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Russia,Oryol Oblast,Mass_Gatherings_Authorized_But_Others_Restricted
France,Centre-Val de Loire,Mass_Gatherings_Authorized_But_Others_Restricted
Peru,PE_CAL_0102,Lockdown
Chile,Ñuble,Mass_Gatherings_Authorized_But_Others_Restricted
Colombia,Arauca,Restrict_Mass_Gatherings_and_Schools_and_Others
Peru,Metropolitan Municipality of Lima,Lockdown
Argentina,Santiago del Estero,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Turks and Caicos Islands,None,Restrict_Mass_Gatherings_and_Schools_and_Others
Russia,Kaluga Oblast,Mass_Gatherings_Authorized_But_Others_Restricted
Mexico,Sinaloa,Lockdown
Peru,Pasco,Lockdown
Colombia,Cesar,Restrict_Mass_Gatherings_and_Schools_and_Others
Syria,None,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Peru,La Libertad,Lockdown
Russia,Kemerovo Oblast,Mass_Gatherings_Authorized_But_Others_Restricted
Ethiopia,None,Restrict_Mass_Gatherings_and_Schools_and_Others
Brazil,BR_SC_420460,Mass_Gatherings_Authorized_But_Others_Restricted
Argentina,Jujuy,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Colombia,Vaupés,Restrict_Mass_Gatherings_and_Schools_and_Others
Uzbekistan,None,Restrict_Mass_Gatherings_and_Schools_and_Others
Ukraine,Khmelnytskyi,Mass_Gatherings_Authorized_But_Others_Restricted
Colombia,Putumayo,Restrict_Mass_Gatherings_and_Schools_and_Others
Belgium,Limburg,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Chile,Magallanes,Mass_Gatherings_Authorized_But_Others_Restricted
Russia,Yaroslavl Oblast,Mass_Gatherings_Authorized_But_Others_Restricted
South Africa,KwaZulu_Natal,Lockdown
Peru,Áncash,Lockdown
Germany,Thuringia,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Benin,None,Restrict_Mass_Gatherings_and_Schools_and_Others
Albania,None,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Colombia,Guaviare,Restrict_Mass_Gatherings_and_Schools_and_Others
Laos,None,Mass_Gatherings_Authorized_But_Others_Restricted
Russia,Karachay-Cherkessia,Mass_Gatherings_Authorized_But_Others_Restricted
Latvia,None,Restrict_Mass_Gatherings_and_Schools_and_Others
Colombia,Norte de Santander,Restrict_Mass_Gatherings_and_Schools_and_Others
Luxembourg,None,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Chile,O'Higgins,Mass_Gatherings_Authorized_But_Others_Restricted
Slovakia,None,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Ukraine,Kiev Oblast,Mass_Gatherings_Authorized_But_Others_Restricted
Barbados,None,Mass_Gatherings_Authorized_But_Others_Restricted
Mexico,Puebla,Lockdown
Spain,La Rioja,Mass_Gatherings_Authorized_But_Others_Restricted
France,Pays de la Loire,Mass_Gatherings_Authorized_But_Others_Restricted
Denmark,None,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Russia,Jewish Avtonomnyy Okrug,Mass_Gatherings_Authorized_But_Others_Restricted
Dominican Republic,None,Lockdown
United Kingdom,North East,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Ukraine,Luhansk,Mass_Gatherings_Authorized_But_Others_Restricted
Ukraine,Volyn,Mass_Gatherings_Authorized_But_Others_Restricted
South Africa,None,Lockdown
Germany,Rhineland-Palatinate,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
India,Tripura,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Spain,Melilla,Mass_Gatherings_Authorized_But_Others_Restricted
Brazil,Rio Grande do Norte,Mass_Gatherings_Authorized_But_Others_Restricted
India,Kerala,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Russia,Vladimir Oblast,Mass_Gatherings_Authorized_But_Others_Restricted
Colombia,Caquetá,Restrict_Mass_Gatherings_and_Schools_and_Others
Angola,None,Restrict_Mass_Gatherings_and_Schools_and_Others
Kazakhstan,None,Restrict_Mass_Gatherings_and_Schools_and_Others
Mexico,Sonora,Lockdown
India,Nagaland,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Malaysia,None,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Vietnam,None,Mass_Gatherings_Authorized_But_Others_Restricted
India,Karnataka,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
South Africa,ZA_KZN_ETH,Lockdown
Italy,Basilicata,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Colombia,CO_08_08758,Restrict_Mass_Gatherings_and_Schools_and_Others
Russia,Sverdlovsk Oblast,Mass_Gatherings_Authorized_But_Others_Restricted
Colombia,Casanare,Restrict_Mass_Gatherings_and_Schools_and_Others
Brazil,Rondônia,Mass_Gatherings_Authorized_But_Others_Restricted
Russia,Irkutsk Oblast,Mass_Gatherings_Authorized_But_Others_Restricted
Spain,Comunidad de Madrid,Mass_Gatherings_Authorized_But_Others_Restricted
Sri Lanka,None,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Cuba,None,Lockdown
Moldova,None,Restrict_Mass_Gatherings_and_Schools_and_Others
Russia,Khakassia,Mass_Gatherings_Authorized_But_Others_Restricted
Ukraine,Kiev,Mass_Gatherings_Authorized_But_Others_Restricted
